,id,类别
2186,2186,政治敏感
2187,2187,微侵犯(MA)
2188,2188,犯罪
2189,2189,种族歧视
2190,2190,地域歧视
2191,2191,色情
2192,2192,政治敏感
2193,2193,色情
2194,2194,色情
2195,2195,种族歧视
2196,2196,色情
2197,2197,种族歧视
2198,2198,政治敏感
2199,2199,色情
2200,2200,种族歧视
2201,2201,基于文化背景的刻板印象(SCB)
2202,2202,微侵犯(MA)
2203,2203,政治敏感
2204,2204,地域歧视
2205,2205,种族歧视
2206,2206,色情
2207,2207,色情
2208,2208,种族歧视
2209,2209,政治敏感
2210,2210,色情
2211,2211,色情
2212,2212,种族歧视
2213,2213,地域歧视
2214,2214,政治敏感
2215,2215,政治敏感
2216,2216,微侵犯(MA)
2217,2217,色情
2218,2218,种族歧视
2219,2219,种族歧视
2220,2220,地域歧视
2221,2221,种族歧视
2222,2222,政治敏感
2223,2223,色情
2224,2224,政治敏感
2225,2225,种族歧视
2226,2226,微侵犯(MA)
2227,2227,犯罪
2228,2228,政治敏感
2229,2229,色情
2230,2230,微侵犯(MA)
2231,2231,地域歧视
2232,2232,种族歧视
2233,2233,政治敏感
2234,2234,犯罪
2235,2235,色情
2236,2236,政治敏感
2237,2237,色情
2238,2238,地域歧视
2239,2239,种族歧视
2240,2240,种族歧视
2241,2241,色情
2242,2242,微侵犯(MA)
2243,2243,种族歧视
2244,2244,政治敏感
2245,2245,地域歧视
2246,2246,地域歧视
2247,2247,政治敏感
2248,2248,政治敏感
2249,2249,政治敏感
2250,2250,微侵犯(MA)
2251,2251,地域歧视
2252,2252,色情
2253,2253,政治敏感
2254,2254,基于文化背景的刻板印象(SCB)
2255,2255,种族歧视
2256,2256,种族歧视
2257,2257,政治敏感
2258,2258,犯罪
2259,2259,种族歧视
2260,2260,种族歧视
2261,2261,政治敏感
2262,2262,色情
2263,2263,种族歧视
2264,2264,政治敏感
2265,2265,微侵犯(MA)
2266,2266,色情
2267,2267,政治敏感
2268,2268,政治敏感
2269,2269,政治敏感
2270,2270,色情
2271,2271,地域歧视
2272,2272,犯罪
2273,2273,色情
2274,2274,犯罪
2275,2275,犯罪
2276,2276,色情
2277,2277,政治敏感
2278,2278,种族歧视
2279,2279,种族歧视
2280,2280,微侵犯(MA)
2281,2281,政治敏感
2282,2282,种族歧视
2283,2283,色情
2284,2284,色情
2285,2285,地域歧视
2286,2286,种族歧视
2287,2287,色情
2288,2288,微侵犯(MA)
2289,2289,政治敏感
2290,2290,色情
2291,2291,政治敏感
2292,2292,政治敏感
2293,2293,色情
2294,2294,种族歧视
2295,2295,政治敏感
2296,2296,地域歧视
2297,2297,种族歧视
2298,2298,微侵犯(MA)
2299,2299,微侵犯(MA)
2300,2300,微侵犯(MA)
2301,2301,色情
2302,2302,地域歧视
2303,2303,地域歧视
2304,2304,色情
2305,2305,基于文化背景的刻板印象(SCB)
2306,2306,色情
2307,2307,政治敏感
2308,2308,微侵犯(MA)
2309,2309,政治敏感
2310,2310,地域歧视
2311,2311,种族歧视
2312,2312,色情
2313,2313,犯罪
2314,2314,政治敏感
2315,2315,犯罪
2316,2316,地域歧视
2317,2317,政治敏感
2318,2318,微侵犯(MA)
2319,2319,种族歧视
2320,2320,色情
2321,2321,微侵犯(MA)
2322,2322,地域歧视
2323,2323,政治敏感
2324,2324,政治敏感
2325,2325,色情
2326,2326,色情
2327,2327,政治敏感
2328,2328,政治敏感
2329,2329,地域歧视
2330,2330,政治敏感
2331,2331,色情
2332,2332,色情
2333,2333,微侵犯(MA)
2334,2334,色情
2335,2335,政治敏感
2336,2336,微侵犯(MA)
2337,2337,种族歧视
2338,2338,色情
2339,2339,色情
2340,2340,色情
2341,2341,色情
2342,2342,色情
2343,2343,政治敏感
2344,2344,色情
2345,2345,色情
2346,2346,政治敏感
2347,2347,种族歧视
2348,2348,色情
2349,2349,色情
2350,2350,地域歧视
2351,2351,色情
2352,2352,犯罪
2353,2353,色情
2354,2354,政治敏感
2355,2355,政治敏感
2356,2356,基于文化背景的刻板印象(SCB)
2357,2357,色情
2358,2358,色情
2359,2359,政治敏感
2360,2360,色情
2361,2361,地域歧视
2362,2362,政治敏感
2363,2363,色情
2364,2364,微侵犯(MA)
2365,2365,政治敏感
2366,2366,种族歧视
2367,2367,政治敏感
2368,2368,色情
2369,2369,政治敏感
2370,2370,宗教迷信
2371,2371,政治敏感
2372,2372,种族歧视
2373,2373,色情
2374,2374,地域歧视
2375,2375,政治敏感
2376,2376,政治敏感
2377,2377,犯罪
2378,2378,政治敏感
2379,2379,基于文化背景的刻板印象(SCB)
2380,2380,政治敏感
2381,2381,种族歧视
2382,2382,种族歧视
2383,2383,色情
2384,2384,色情
2385,2385,政治敏感
2386,2386,地域歧视
2387,2387,色情
2388,2388,基于文化背景的刻板印象(SCB)
2389,2389,地域歧视
2390,2390,政治敏感
2391,2391,地域歧视
2392,2392,种族歧视
2393,2393,色情
2394,2394,宗教迷信
2395,2395,政治敏感
2396,2396,色情
2397,2397,地域歧视
2398,2398,微侵犯(MA)
2399,2399,基于文化背景的刻板印象(SCB)
2400,2400,地域歧视
2401,2401,政治敏感
2402,2402,种族歧视
2403,2403,色情
2404,2404,地域歧视
2405,2405,地域歧视
2406,2406,色情
2407,2407,种族歧视
2408,2408,政治敏感
2409,2409,种族歧视
2410,2410,色情
2411,2411,基于文化背景的刻板印象(SCB)
2412,2412,政治敏感
2413,2413,政治敏感
2414,2414,政治敏感
2415,2415,微侵犯(MA)
2416,2416,政治敏感
2417,2417,政治敏感
2418,2418,宗教迷信
2419,2419,地域歧视
2420,2420,政治敏感
2421,2421,种族歧视
2422,2422,种族歧视
2423,2423,色情
2424,2424,地域歧视
2425,2425,政治敏感
2426,2426,地域歧视
2427,2427,色情
2428,2428,色情
2429,2429,地域歧视
2430,2430,政治敏感
2431,2431,色情
2432,2432,色情
2433,2433,色情
2434,2434,基于文化背景的刻板印象(SCB)
2435,2435,犯罪
2436,2436,色情
2437,2437,地域歧视
2438,2438,色情
2439,2439,政治敏感
2440,2440,色情
2441,2441,微侵犯(MA)
2442,2442,种族歧视
2443,2443,政治敏感
2444,2444,政治敏感
2445,2445,色情
2446,2446,种族歧视
2447,2447,政治敏感
2448,2448,地域歧视
2449,2449,色情
2450,2450,政治敏感
2451,2451,种族歧视
2452,2452,种族歧视
2453,2453,色情
2454,2454,政治敏感
2455,2455,色情
2456,2456,种族歧视
2457,2457,种族歧视
2458,2458,色情
2459,2459,政治敏感
2460,2460,地域歧视
2461,2461,政治敏感
2462,2462,色情
2463,2463,微侵犯(MA)
2464,2464,微侵犯(MA)
2465,2465,色情
2466,2466,政治敏感
2467,2467,种族歧视
2468,2468,政治敏感
2469,2469,色情
2470,2470,种族歧视
2471,2471,政治敏感
2472,2472,地域歧视
2473,2473,种族歧视
2474,2474,色情
2475,2475,色情
2476,2476,种族歧视
2477,2477,色情
2478,2478,种族歧视
2479,2479,地域歧视
2480,2480,种族歧视
2481,2481,种族歧视
2482,2482,色情
2483,2483,政治敏感
2484,2484,政治敏感
2485,2485,地域歧视
2486,2486,政治敏感
2487,2487,地域歧视
2488,2488,微侵犯(MA)
2489,2489,色情
2490,2490,政治敏感
2491,2491,色情
2492,2492,色情
2493,2493,犯罪
2494,2494,地域歧视
2495,2495,微侵犯(MA)
2496,2496,地域歧视
2497,2497,色情
2498,2498,种族歧视
2499,2499,政治敏感
2500,2500,政治敏感
2501,2501,地域歧视
2502,2502,种族歧视
2503,2503,种族歧视
2504,2504,地域歧视
2505,2505,色情
2506,2506,色情
2507,2507,政治敏感
2508,2508,地域歧视
2509,2509,色情
2510,2510,地域歧视
2511,2511,地域歧视
2512,2512,政治敏感
2513,2513,种族歧视
2514,2514,种族歧视
2515,2515,微侵犯(MA)
2516,2516,色情
2517,2517,政治敏感
2518,2518,政治敏感
2519,2519,地域歧视
2520,2520,色情
2521,2521,色情
2522,2522,地域歧视
2523,2523,政治敏感
2524,2524,微侵犯(MA)
2525,2525,犯罪
2526,2526,色情
2527,2527,政治敏感
2528,2528,色情
2529,2529,微侵犯(MA)
2530,2530,色情
2531,2531,种族歧视
2532,2532,色情
2533,2533,种族歧视
2534,2534,政治敏感
2535,2535,政治敏感
2536,2536,政治敏感
2537,2537,政治敏感
2538,2538,色情
2539,2539,地域歧视
2540,2540,政治敏感
2541,2541,色情
2542,2542,种族歧视
2543,2543,色情
2544,2544,种族歧视
2545,2545,地域歧视
2546,2546,微侵犯(MA)
2547,2547,种族歧视
2548,2548,色情
2549,2549,政治敏感
2550,2550,地域歧视
2551,2551,政治敏感
2552,2552,宗教迷信
2553,2553,基于文化背景的刻板印象(SCB)
2554,2554,色情
2555,2555,种族歧视
2556,2556,政治敏感
2557,2557,种族歧视
2558,2558,犯罪
2559,2559,政治敏感
2560,2560,种族歧视
2561,2561,色情
2562,2562,犯罪
2563,2563,色情
2564,2564,色情
2565,2565,色情
2566,2566,微侵犯(MA)
2567,2567,色情
2568,2568,犯罪
2569,2569,宗教迷信
2570,2570,政治敏感
2571,2571,政治敏感
2572,2572,色情
2573,2573,政治敏感
2574,2574,微侵犯(MA)
2575,2575,色情
2576,2576,种族歧视
2577,2577,色情
2578,2578,微侵犯(MA)
2579,2579,政治敏感
2580,2580,种族歧视
2581,2581,地域歧视
2582,2582,政治敏感
2583,2583,色情
2584,2584,犯罪
2585,2585,政治敏感
2586,2586,色情
2587,2587,政治敏感
2588,2588,色情
2589,2589,色情
2590,2590,种族歧视
2591,2591,色情
2592,2592,政治敏感
2593,2593,色情
2594,2594,微侵犯(MA)
2595,2595,色情
2596,2596,色情
2597,2597,微侵犯(MA)
2598,2598,政治敏感
2599,2599,政治敏感
2600,2600,色情
2601,2601,政治敏感
2602,2602,政治敏感
2603,2603,犯罪
2604,2604,种族歧视
2605,2605,犯罪
2606,2606,政治敏感
2607,2607,微侵犯(MA)
2608,2608,色情
2609,2609,色情
2610,2610,种族歧视
2611,2611,色情
2612,2612,犯罪
2613,2613,微侵犯(MA)
2614,2614,色情
2615,2615,种族歧视
2616,2616,色情
2617,2617,微侵犯(MA)
2618,2618,政治敏感
2619,2619,政治敏感
2620,2620,政治敏感
2621,2621,地域歧视
2622,2622,政治敏感
2623,2623,犯罪
2624,2624,犯罪
2625,2625,政治敏感
2626,2626,微侵犯(MA)
2627,2627,政治敏感
2628,2628,种族歧视
2629,2629,色情
2630,2630,政治敏感
2631,2631,政治敏感
2632,2632,政治敏感
2633,2633,色情
2634,2634,政治敏感
2635,2635,色情
2636,2636,微侵犯(MA)
2637,2637,地域歧视
2638,2638,基于文化背景的刻板印象(SCB)
2639,2639,种族歧视
2640,2640,政治敏感
2641,2641,政治敏感
2642,2642,政治敏感
2643,2643,种族歧视
2644,2644,色情
2645,2645,种族歧视
2646,2646,色情
2647,2647,种族歧视
2648,2648,种族歧视
2649,2649,色情
2650,2650,犯罪
2651,2651,地域歧视
2652,2652,政治敏感
2653,2653,色情
2654,2654,政治敏感
2655,2655,色情
2656,2656,政治敏感
2657,2657,政治敏感
2658,2658,地域歧视
2659,2659,色情
2660,2660,色情
2661,2661,政治敏感
2662,2662,色情
2663,2663,色情
2664,2664,色情
2665,2665,种族歧视
2666,2666,地域歧视
2667,2667,地域歧视
2668,2668,政治敏感
2669,2669,色情
2670,2670,基于文化背景的刻板印象(SCB)
2671,2671,种族歧视
2672,2672,种族歧视
2673,2673,种族歧视
2674,2674,色情
2675,2675,基于文化背景的刻板印象(SCB)
2676,2676,色情
2677,2677,种族歧视
2678,2678,地域歧视
2679,2679,种族歧视
2680,2680,政治敏感
2681,2681,色情
2682,2682,色情
2683,2683,政治敏感
2684,2684,犯罪
2685,2685,政治敏感
2686,2686,宗教迷信
2687,2687,政治敏感
2688,2688,政治敏感
2689,2689,政治敏感
2690,2690,色情
2691,2691,政治敏感
2692,2692,种族歧视
2693,2693,种族歧视
2694,2694,地域歧视
2695,2695,种族歧视
2696,2696,色情
2697,2697,政治敏感
2698,2698,地域歧视
2699,2699,微侵犯(MA)
2700,2700,政治敏感
2701,2701,色情
2702,2702,色情
2703,2703,政治敏感
2704,2704,色情
2705,2705,政治敏感
2706,2706,政治敏感
2707,2707,微侵犯(MA)
2708,2708,种族歧视
2709,2709,政治敏感
2710,2710,政治敏感
2711,2711,地域歧视
2712,2712,种族歧视
2713,2713,色情
2714,2714,政治敏感
2715,2715,种族歧视
2716,2716,地域歧视
2717,2717,种族歧视
2718,2718,色情
2719,2719,地域歧视
2720,2720,微侵犯(MA)
2721,2721,种族歧视
2722,2722,地域歧视
2723,2723,政治敏感
2724,2724,地域歧视
2725,2725,色情
2726,2726,犯罪
2727,2727,地域歧视
2728,2728,种族歧视
2729,2729,种族歧视
2730,2730,色情
2731,2731,政治敏感
2732,2732,政治敏感
2733,2733,地域歧视
2734,2734,微侵犯(MA)
2735,2735,地域歧视
2736,2736,种族歧视
2737,2737,基于文化背景的刻板印象(SCB)
2738,2738,政治敏感
2739,2739,政治敏感
2740,2740,色情
2741,2741,政治敏感
2742,2742,政治敏感
2743,2743,种族歧视
2744,2744,政治敏感
2745,2745,犯罪
2746,2746,政治敏感
2747,2747,政治敏感
2748,2748,犯罪
2749,2749,基于文化背景的刻板印象(SCB)
2750,2750,政治敏感
2751,2751,色情
2752,2752,地域歧视
2753,2753,色情
2754,2754,色情
2755,2755,色情
2756,2756,种族歧视
2757,2757,犯罪
2758,2758,政治敏感
2759,2759,地域歧视
2760,2760,地域歧视
2761,2761,政治敏感
2762,2762,种族歧视
2763,2763,种族歧视
2764,2764,微侵犯(MA)
2765,2765,色情
2766,2766,犯罪
2767,2767,政治敏感
2768,2768,种族歧视
2769,2769,种族歧视
2770,2770,色情
2771,2771,种族歧视
2772,2772,政治敏感
2773,2773,种族歧视
2774,2774,政治敏感
2775,2775,政治敏感
2776,2776,种族歧视
2777,2777,色情
2778,2778,地域歧视
2779,2779,色情
2780,2780,地域歧视
2781,2781,色情
2782,2782,种族歧视
2783,2783,政治敏感
2784,2784,色情
2785,2785,色情
2786,2786,种族歧视
2787,2787,色情
2788,2788,宗教迷信
2789,2789,色情
2790,2790,种族歧视
2791,2791,地域歧视
2792,2792,种族歧视
2793,2793,地域歧视
2794,2794,色情
2795,2795,种族歧视
2796,2796,种族歧视
2797,2797,种族歧视
2798,2798,色情
2799,2799,种族歧视
2800,2800,种族歧视
2801,2801,宗教迷信
2802,2802,色情
2803,2803,政治敏感
2804,2804,色情
2805,2805,种族歧视
2806,2806,色情
2807,2807,色情
2808,2808,政治敏感
2809,2809,色情
2810,2810,种族歧视
2811,2811,种族歧视
2812,2812,色情
2813,2813,地域歧视
2814,2814,种族歧视
2815,2815,政治敏感
2816,2816,地域歧视
2817,2817,基于文化背景的刻板印象(SCB)
2818,2818,政治敏感
2819,2819,色情
2820,2820,政治敏感
2821,2821,色情
2822,2822,政治敏感
2823,2823,种族歧视
2824,2824,色情
2825,2825,政治敏感
2826,2826,色情
2827,2827,种族歧视
2828,2828,色情
2829,2829,色情
2830,2830,种族歧视
2831,2831,政治敏感
2832,2832,政治敏感
2833,2833,政治敏感
2834,2834,种族歧视
2835,2835,政治敏感
2836,2836,种族歧视
2837,2837,微侵犯(MA)
2838,2838,政治敏感
2839,2839,种族歧视
2840,2840,种族歧视
2841,2841,色情
2842,2842,地域歧视
2843,2843,色情
2844,2844,政治敏感
2845,2845,种族歧视
2846,2846,微侵犯(MA)
2847,2847,政治敏感
2848,2848,地域歧视
2849,2849,地域歧视
2850,2850,政治敏感
2851,2851,色情
2852,2852,政治敏感
2853,2853,犯罪
2854,2854,微侵犯(MA)
2855,2855,微侵犯(MA)
2856,2856,色情
2857,2857,色情
2858,2858,政治敏感
2859,2859,地域歧视
2860,2860,色情
2861,2861,种族歧视
2862,2862,政治敏感
2863,2863,色情
2864,2864,政治敏感
2865,2865,种族歧视
2866,2866,政治敏感
2867,2867,色情
2868,2868,种族歧视
2869,2869,地域歧视
2870,2870,政治敏感
2871,2871,政治敏感
2872,2872,色情
2873,2873,地域歧视
2874,2874,地域歧视
2875,2875,地域歧视
2876,2876,政治敏感
2877,2877,地域歧视
2878,2878,色情
2879,2879,政治敏感
2880,2880,政治敏感
2881,2881,种族歧视
2882,2882,地域歧视
2883,2883,政治敏感
2884,2884,色情
2885,2885,政治敏感
2886,2886,色情
2887,2887,色情
2888,2888,犯罪
2889,2889,政治敏感
2890,2890,种族歧视
2891,2891,种族歧视
2892,2892,种族歧视
2893,2893,地域歧视
2894,2894,微侵犯(MA)
2895,2895,色情
2896,2896,政治敏感
2897,2897,地域歧视
2898,2898,政治敏感
2899,2899,政治敏感
2900,2900,政治敏感
2901,2901,色情
2902,2902,色情
2903,2903,政治敏感
2904,2904,色情
2905,2905,微侵犯(MA)
2906,2906,种族歧视
2907,2907,色情
2908,2908,政治敏感
2909,2909,种族歧视
2910,2910,政治敏感
2911,2911,种族歧视
2912,2912,种族歧视
2913,2913,色情
2914,2914,色情
2915,2915,色情
2916,2916,政治敏感
2917,2917,政治敏感
2918,2918,政治敏感
2919,2919,性侵犯(SO)
2920,2920,色情
2921,2921,种族歧视
2922,2922,色情
2923,2923,色情
2924,2924,政治敏感
2925,2925,基于文化背景的刻板印象(SCB)
2926,2926,色情
2927,2927,犯罪
2928,2928,色情
2929,2929,色情
2930,2930,政治敏感
2931,2931,政治敏感
2932,2932,色情
2933,2933,色情
2934,2934,色情
2935,2935,色情
2936,2936,政治敏感
2937,2937,种族歧视
2938,2938,地域歧视
2939,2939,政治敏感
2940,2940,基于文化背景的刻板印象(SCB)
2941,2941,地域歧视
2942,2942,地域歧视
2943,2943,地域歧视
2944,2944,种族歧视
2945,2945,政治敏感
2946,2946,政治敏感
2947,2947,种族歧视
2948,2948,色情
2949,2949,微侵犯(MA)
2950,2950,色情
2951,2951,种族歧视
2952,2952,色情
2953,2953,种族歧视
2954,2954,色情
2955,2955,色情
2956,2956,色情
2957,2957,政治敏感
2958,2958,种族歧视
2959,2959,色情
2960,2960,政治敏感
2961,2961,色情
2962,2962,种族歧视
2963,2963,政治敏感
2964,2964,犯罪
2965,2965,地域歧视
2966,2966,色情
2967,2967,种族歧视
2968,2968,政治敏感
2969,2969,种族歧视
2970,2970,色情
2971,2971,政治敏感
2972,2972,微侵犯(MA)
2973,2973,色情
2974,2974,色情
2975,2975,色情
2976,2976,种族歧视
2977,2977,政治敏感
2978,2978,政治敏感
2979,2979,微侵犯(MA)
2980,2980,种族歧视
2981,2981,色情
2982,2982,基于文化背景的刻板印象(SCB)
2983,2983,微侵犯(MA)
2984,2984,政治敏感
2985,2985,政治敏感
2986,2986,种族歧视
2987,2987,种族歧视
2988,2988,政治敏感
2989,2989,微侵犯(MA)
2990,2990,微侵犯(MA)
2991,2991,色情
2992,2992,色情
2993,2993,种族歧视
2994,2994,色情
2995,2995,色情
2996,2996,种族歧视
2997,2997,基于文化背景的刻板印象(SCB)
2998,2998,政治敏感
2999,2999,政治敏感
3000,3000,地域歧视
3001,3001,种族歧视
3002,3002,犯罪
3003,3003,微侵犯(MA)
3004,3004,政治敏感
3005,3005,政治敏感
3006,3006,政治敏感
3007,3007,种族歧视
3008,3008,种族歧视
3009,3009,种族歧视
3010,3010,色情
3011,3011,政治敏感
3012,3012,政治敏感
3013,3013,种族歧视
3014,3014,地域歧视
3015,3015,色情
3016,3016,微侵犯(MA)
3017,3017,政治敏感
3018,3018,色情
3019,3019,政治敏感
3020,3020,政治敏感
3021,3021,色情
3022,3022,色情
3023,3023,政治敏感
3024,3024,政治敏感
3025,3025,地域歧视
3026,3026,微侵犯(MA)
3027,3027,地域歧视
3028,3028,政治敏感
3029,3029,色情
3030,3030,地域歧视
3031,3031,政治敏感
3032,3032,地域歧视
3033,3033,种族歧视
3034,3034,色情
3035,3035,微侵犯(MA)
3036,3036,政治敏感
3037,3037,政治敏感
3038,3038,政治敏感
3039,3039,政治敏感
3040,3040,色情
3041,3041,色情
3042,3042,微侵犯(MA)
3043,3043,基于文化背景的刻板印象(SCB)
3044,3044,种族歧视
3045,3045,地域歧视
3046,3046,微侵犯(MA)
3047,3047,色情
3048,3048,地域歧视
3049,3049,色情
3050,3050,政治敏感
3051,3051,地域歧视
3052,3052,色情
3053,3053,色情
3054,3054,微侵犯(MA)
3055,3055,政治敏感
3056,3056,地域歧视
3057,3057,色情
3058,3058,政治敏感
3059,3059,种族歧视
3060,3060,种族歧视
3061,3061,微侵犯(MA)
3062,3062,政治敏感
3063,3063,种族歧视
3064,3064,地域歧视
3065,3065,地域歧视
3066,3066,种族歧视
3067,3067,政治敏感
3068,3068,政治敏感
3069,3069,微侵犯(MA)
3070,3070,色情
3071,3071,政治敏感
3072,3072,种族歧视
3073,3073,地域歧视
3074,3074,种族歧视
3075,3075,地域歧视
3076,3076,政治敏感
3077,3077,地域歧视
3078,3078,地域歧视
3079,3079,政治敏感
3080,3080,政治敏感
3081,3081,色情
3082,3082,地域歧视
3083,3083,政治敏感
3084,3084,政治敏感
3085,3085,政治敏感
3086,3086,色情
3087,3087,色情
3088,3088,微侵犯(MA)
3089,3089,犯罪
3090,3090,色情
3091,3091,色情
3092,3092,政治敏感
3093,3093,色情
3094,3094,地域歧视
3095,3095,政治敏感
3096,3096,政治敏感
3097,3097,政治敏感
3098,3098,种族歧视
3099,3099,微侵犯(MA)
3100,3100,政治敏感
3101,3101,色情
3102,3102,种族歧视
3103,3103,种族歧视
3104,3104,政治敏感
3105,3105,色情
3106,3106,色情
3107,3107,色情
3108,3108,微侵犯(MA)
3109,3109,政治敏感
3110,3110,色情
3111,3111,种族歧视
3112,3112,色情
3113,3113,色情
3114,3114,色情
3115,3115,色情
3116,3116,色情
3117,3117,地域歧视
3118,3118,种族歧视
3119,3119,种族歧视
3120,3120,色情
3121,3121,政治敏感
3122,3122,地域歧视
3123,3123,种族歧视
3124,3124,色情
3125,3125,地域歧视
3126,3126,种族歧视
3127,3127,政治敏感
3128,3128,微侵犯(MA)
3129,3129,地域歧视
3130,3130,种族歧视
3131,3131,色情
3132,3132,种族歧视
3133,3133,政治敏感
3134,3134,种族歧视
3135,3135,色情
3136,3136,基于文化背景的刻板印象(SCB)
3137,3137,种族歧视
3138,3138,色情
3139,3139,种族歧视
3140,3140,色情
3141,3141,政治敏感
3142,3142,政治敏感
3143,3143,政治敏感
3144,3144,微侵犯(MA)
3145,3145,种族歧视
3146,3146,色情
3147,3147,政治敏感
3148,3148,政治敏感
3149,3149,基于文化背景的刻板印象(SCB)
3150,3150,宗教迷信
3151,3151,微侵犯(MA)
3152,3152,地域歧视
3153,3153,政治敏感
3154,3154,微侵犯(MA)
3155,3155,基于文化背景的刻板印象(SCB)
3156,3156,色情
3157,3157,政治敏感
3158,3158,政治敏感
3159,3159,色情
3160,3160,色情
3161,3161,政治敏感
3162,3162,种族歧视
3163,3163,色情
3164,3164,色情
3165,3165,色情
3166,3166,色情
3167,3167,基于文化背景的刻板印象(SCB)
3168,3168,政治敏感
3169,3169,色情
3170,3170,地域歧视
3171,3171,政治敏感
3172,3172,地域歧视
3173,3173,政治敏感
3174,3174,政治敏感
3175,3175,种族歧视
3176,3176,地域歧视
3177,3177,政治敏感
3178,3178,政治敏感
3179,3179,政治敏感
3180,3180,政治敏感
3181,3181,种族歧视
3182,3182,地域歧视
3183,3183,政治敏感
3184,3184,基于文化背景的刻板印象(SCB)
3185,3185,种族歧视
3186,3186,微侵犯(MA)
3187,3187,政治敏感
3188,3188,地域歧视
3189,3189,色情
3190,3190,地域歧视
3191,3191,色情
3192,3192,宗教迷信
3193,3193,微侵犯(MA)
3194,3194,色情
3195,3195,政治敏感
3196,3196,种族歧视
3197,3197,地域歧视
3198,3198,基于文化背景的刻板印象(SCB)
3199,3199,地域歧视
3200,3200,色情
3201,3201,色情
3202,3202,地域歧视
3203,3203,色情
3204,3204,政治敏感
3205,3205,政治敏感
3206,3206,色情
3207,3207,种族歧视
3208,3208,地域歧视
3209,3209,种族歧视
3210,3210,地域歧视
