,id,类别
3211,3211,犯罪
3212,3212,种族歧视
3213,3213,种族歧视
3214,3214,色情
3215,3215,种族歧视
3216,3216,政治敏感
3217,3217,宗教迷信
3218,3218,色情
3219,3219,宗教迷信
3220,3220,种族歧视
3221,3221,色情
3222,3222,地域歧视
3223,3223,微侵犯(MA)
3224,3224,种族歧视
3225,3225,政治敏感
3226,3226,地域歧视
3227,3227,地域歧视
3228,3228,种族歧视
3229,3229,政治敏感
3230,3230,种族歧视
3231,3231,微侵犯(MA)
3232,3232,色情
3233,3233,色情
3234,3234,地域歧视
3235,3235,微侵犯(MA)
3236,3236,种族歧视
3237,3237,种族歧视
3238,3238,种族歧视
3239,3239,犯罪
3240,3240,色情
3241,3241,种族歧视
3242,3242,犯罪
3243,3243,犯罪
3244,3244,种族歧视
3245,3245,政治敏感
3246,3246,种族歧视
3247,3247,微侵犯(MA)
3248,3248,色情
3249,3249,种族歧视
3250,3250,种族歧视
3251,3251,色情
3252,3252,政治敏感
3253,3253,种族歧视
3254,3254,政治敏感
3255,3255,色情
3256,3256,政治敏感
3257,3257,种族歧视
3258,3258,种族歧视
3259,3259,色情
3260,3260,地域歧视
3261,3261,基于文化背景的刻板印象(SCB)
3262,3262,色情
3263,3263,政治敏感
3264,3264,政治敏感
3265,3265,基于文化背景的刻板印象(SCB)
3266,3266,地域歧视
3267,3267,政治敏感
3268,3268,基于文化背景的刻板印象(SCB)
3269,3269,政治敏感
3270,3270,微侵犯(MA)
3271,3271,政治敏感
3272,3272,政治敏感
3273,3273,地域歧视
3274,3274,种族歧视
3275,3275,地域歧视
3276,3276,地域歧视
3277,3277,政治敏感
3278,3278,政治敏感
3279,3279,色情
3280,3280,基于文化背景的刻板印象(SCB)
3281,3281,种族歧视
3282,3282,政治敏感
3283,3283,色情
3284,3284,政治敏感
3285,3285,种族歧视
3286,3286,政治敏感
3287,3287,政治敏感
3288,3288,基于文化背景的刻板印象(SCB)
3289,3289,政治敏感
3290,3290,种族歧视
3291,3291,种族歧视
3292,3292,政治敏感
3293,3293,种族歧视
3294,3294,政治敏感
3295,3295,地域歧视
3296,3296,微侵犯(MA)
3297,3297,政治敏感
3298,3298,色情
3299,3299,政治敏感
3300,3300,色情
3301,3301,色情
3302,3302,微侵犯(MA)
3303,3303,色情
3304,3304,政治敏感
3305,3305,政治敏感
3306,3306,微侵犯(MA)
3307,3307,政治敏感
3308,3308,微侵犯(MA)
3309,3309,政治敏感
3310,3310,政治敏感
3311,3311,地域歧视
3312,3312,种族歧视
3313,3313,色情
3314,3314,色情
3315,3315,色情
3316,3316,地域歧视
3317,3317,政治敏感
3318,3318,种族歧视
3319,3319,政治敏感
3320,3320,地域歧视
3321,3321,种族歧视
3322,3322,政治敏感
3323,3323,政治敏感
3324,3324,色情
3325,3325,种族歧视
3326,3326,色情
3327,3327,色情
3328,3328,种族歧视
3329,3329,地域歧视
3330,3330,地域歧视
3331,3331,政治敏感
3332,3332,种族歧视
3333,3333,基于文化背景的刻板印象(SCB)
3334,3334,政治敏感
3335,3335,地域歧视
3336,3336,种族歧视
3337,3337,微侵犯(MA)
3338,3338,微侵犯(MA)
3339,3339,犯罪
3340,3340,地域歧视
3341,3341,地域歧视
3342,3342,色情
3343,3343,种族歧视
3344,3344,种族歧视
3345,3345,色情
3346,3346,色情
3347,3347,色情
3348,3348,微侵犯(MA)
3349,3349,种族歧视
3350,3350,政治敏感
3351,3351,地域歧视
3352,3352,犯罪
3353,3353,种族歧视
3354,3354,政治敏感
3355,3355,政治敏感
3356,3356,政治敏感
3357,3357,色情
3358,3358,政治敏感
3359,3359,色情
3360,3360,色情
3361,3361,政治敏感
3362,3362,地域歧视
3363,3363,色情
3364,3364,政治敏感
3365,3365,种族歧视
3366,3366,地域歧视
3367,3367,宗教迷信
3368,3368,色情
3369,3369,政治敏感
3370,3370,色情
3371,3371,地域歧视
3372,3372,政治敏感
3373,3373,色情
3374,3374,地域歧视
3375,3375,色情
3376,3376,种族歧视
3377,3377,地域歧视
3378,3378,种族歧视
3379,3379,基于文化背景的刻板印象(SCB)
3380,3380,宗教迷信
3381,3381,地域歧视
3382,3382,犯罪
3383,3383,政治敏感
3384,3384,色情
3385,3385,种族歧视
3386,3386,政治敏感
3387,3387,种族歧视
3388,3388,色情
3389,3389,政治敏感
3390,3390,微侵犯(MA)
3391,3391,政治敏感
3392,3392,政治敏感
3393,3393,政治敏感
3394,3394,微侵犯(MA)
3395,3395,政治敏感
3396,3396,色情
3397,3397,色情
3398,3398,政治敏感
3399,3399,种族歧视
3400,3400,种族歧视
3401,3401,政治敏感
3402,3402,政治敏感
3403,3403,种族歧视
3404,3404,地域歧视
3405,3405,微侵犯(MA)
3406,3406,政治敏感
3407,3407,色情
3408,3408,地域歧视
3409,3409,政治敏感
3410,3410,地域歧视
3411,3411,色情
3412,3412,种族歧视
3413,3413,种族歧视
3414,3414,地域歧视
3415,3415,犯罪
3416,3416,犯罪
3417,3417,地域歧视
3418,3418,色情
3419,3419,种族歧视
3420,3420,犯罪
3421,3421,微侵犯(MA)
3422,3422,微侵犯(MA)
3423,3423,色情
3424,3424,政治敏感
3425,3425,色情
3426,3426,政治敏感
3427,3427,政治敏感
3428,3428,色情
3429,3429,色情
3430,3430,种族歧视
3431,3431,微侵犯(MA)
3432,3432,种族歧视
3433,3433,地域歧视
3434,3434,政治敏感
3435,3435,地域歧视
3436,3436,色情
3437,3437,色情
3438,3438,宗教迷信
3439,3439,地域歧视
3440,3440,地域歧视
3441,3441,色情
3442,3442,政治敏感
3443,3443,政治敏感
3444,3444,微侵犯(MA)
3445,3445,政治敏感
3446,3446,种族歧视
3447,3447,地域歧视
3448,3448,色情
3449,3449,色情
3450,3450,政治敏感
3451,3451,政治敏感
3452,3452,犯罪
3453,3453,地域歧视
3454,3454,政治敏感
3455,3455,色情
3456,3456,色情
3457,3457,种族歧视
3458,3458,种族歧视
3459,3459,种族歧视
3460,3460,政治敏感
3461,3461,色情
3462,3462,微侵犯(MA)
3463,3463,政治敏感
3464,3464,种族歧视
3465,3465,种族歧视
3466,3466,色情
3467,3467,色情
3468,3468,色情
3469,3469,政治敏感
3470,3470,种族歧视
3471,3471,微侵犯(MA)
3472,3472,种族歧视
3473,3473,色情
3474,3474,种族歧视
3475,3475,政治敏感
3476,3476,基于文化背景的刻板印象(SCB)
3477,3477,地域歧视
3478,3478,政治敏感
3479,3479,种族歧视
3480,3480,色情
3481,3481,色情
3482,3482,政治敏感
3483,3483,种族歧视
3484,3484,地域歧视
3485,3485,地域歧视
3486,3486,政治敏感
3487,3487,色情
3488,3488,微侵犯(MA)
3489,3489,种族歧视
3490,3490,政治敏感
3491,3491,犯罪
3492,3492,色情
3493,3493,种族歧视
3494,3494,色情
3495,3495,政治敏感
3496,3496,政治敏感
3497,3497,政治敏感
3498,3498,种族歧视
3499,3499,基于文化背景的刻板印象(SCB)
3500,3500,政治敏感
3501,3501,色情
3502,3502,色情
3503,3503,色情
3504,3504,政治敏感
3505,3505,种族歧视
3506,3506,政治敏感
3507,3507,政治敏感
3508,3508,种族歧视
3509,3509,色情
3510,3510,政治敏感
3511,3511,种族歧视
3512,3512,种族歧视
3513,3513,地域歧视
3514,3514,政治敏感
3515,3515,色情
3516,3516,色情
3517,3517,微侵犯(MA)
3518,3518,政治敏感
3519,3519,政治敏感
3520,3520,政治敏感
3521,3521,色情
3522,3522,色情
3523,3523,政治敏感
3524,3524,色情
3525,3525,地域歧视
3526,3526,地域歧视
3527,3527,种族歧视
3528,3528,色情
3529,3529,政治敏感
3530,3530,色情
3531,3531,色情
3532,3532,政治敏感
3533,3533,色情
3534,3534,种族歧视
3535,3535,色情
3536,3536,种族歧视
3537,3537,政治敏感
3538,3538,种族歧视
3539,3539,基于文化背景的刻板印象(SCB)
3540,3540,微侵犯(MA)
3541,3541,犯罪
3542,3542,政治敏感
3543,3543,色情
3544,3544,色情
3545,3545,种族歧视
3546,3546,政治敏感
3547,3547,政治敏感
3548,3548,色情
3549,3549,政治敏感
3550,3550,色情
3551,3551,种族歧视
3552,3552,政治敏感
3553,3553,色情
3554,3554,色情
3555,3555,色情
3556,3556,政治敏感
3557,3557,色情
3558,3558,种族歧视
3559,3559,政治敏感
3560,3560,种族歧视
3561,3561,政治敏感
3562,3562,色情
3563,3563,微侵犯(MA)
3564,3564,色情
3565,3565,政治敏感
3566,3566,政治敏感
3567,3567,种族歧视
3568,3568,微侵犯(MA)
3569,3569,种族歧视
3570,3570,政治敏感
3571,3571,政治敏感
3572,3572,色情
3573,3573,色情
3574,3574,地域歧视
3575,3575,基于文化背景的刻板印象(SCB)
3576,3576,政治敏感
3577,3577,犯罪
3578,3578,政治敏感
3579,3579,种族歧视
3580,3580,基于文化背景的刻板印象(SCB)
3581,3581,种族歧视
3582,3582,地域歧视
3583,3583,犯罪
3584,3584,政治敏感
3585,3585,政治敏感
3586,3586,种族歧视
3587,3587,政治敏感
3588,3588,政治敏感
3589,3589,种族歧视
3590,3590,政治敏感
3591,3591,基于文化背景的刻板印象(SCB)
3592,3592,地域歧视
3593,3593,地域歧视
3594,3594,地域歧视
3595,3595,地域歧视
3596,3596,种族歧视
3597,3597,政治敏感
3598,3598,种族歧视
3599,3599,基于文化背景的刻板印象(SCB)
3600,3600,政治敏感
3601,3601,色情
3602,3602,政治敏感
3603,3603,色情
3604,3604,色情
3605,3605,色情
3606,3606,地域歧视
3607,3607,地域歧视
3608,3608,种族歧视
3609,3609,种族歧视
3610,3610,种族歧视
3611,3611,政治敏感
3612,3612,地域歧视
3613,3613,地域歧视
3614,3614,地域歧视
3615,3615,色情
3616,3616,政治敏感
3617,3617,微侵犯(MA)
3618,3618,政治敏感
3619,3619,政治敏感
3620,3620,政治敏感
3621,3621,基于文化背景的刻板印象(SCB)
3622,3622,政治敏感
3623,3623,微侵犯(MA)
3624,3624,政治敏感
3625,3625,政治敏感
3626,3626,地域歧视
3627,3627,种族歧视
3628,3628,色情
3629,3629,犯罪
3630,3630,政治敏感
3631,3631,色情
3632,3632,色情
3633,3633,色情
3634,3634,宗教迷信
3635,3635,色情
3636,3636,色情
3637,3637,政治敏感
3638,3638,政治敏感
3639,3639,色情
3640,3640,色情
3641,3641,地域歧视
3642,3642,色情
3643,3643,犯罪
3644,3644,性侵犯(SO)
3645,3645,种族歧视
3646,3646,色情
3647,3647,色情
3648,3648,政治敏感
3649,3649,政治敏感
3650,3650,微侵犯(MA)
3651,3651,色情
3652,3652,政治敏感
3653,3653,色情
3654,3654,政治敏感
3655,3655,色情
3656,3656,犯罪
3657,3657,政治敏感
3658,3658,政治敏感
3659,3659,地域歧视
3660,3660,色情
3661,3661,色情
3662,3662,政治敏感
3663,3663,政治敏感
3664,3664,色情
3665,3665,地域歧视
3666,3666,地域歧视
3667,3667,地域歧视
3668,3668,政治敏感
3669,3669,种族歧视
3670,3670,政治敏感
3671,3671,犯罪
3672,3672,色情
3673,3673,政治敏感
3674,3674,种族歧视
3675,3675,基于文化背景的刻板印象(SCB)
3676,3676,政治敏感
3677,3677,政治敏感
3678,3678,种族歧视
3679,3679,政治敏感
3680,3680,政治敏感
3681,3681,政治敏感
3682,3682,政治敏感
3683,3683,地域歧视
3684,3684,种族歧视
3685,3685,政治敏感
3686,3686,基于文化背景的刻板印象(SCB)
3687,3687,地域歧视
3688,3688,政治敏感
3689,3689,色情
3690,3690,色情
3691,3691,色情
3692,3692,色情
3693,3693,色情
3694,3694,种族歧视
3695,3695,色情
3696,3696,色情
3697,3697,色情
3698,3698,地域歧视
3699,3699,色情
3700,3700,政治敏感
3701,3701,政治敏感
3702,3702,色情
3703,3703,种族歧视
3704,3704,政治敏感
3705,3705,种族歧视
3706,3706,种族歧视
3707,3707,种族歧视
3708,3708,色情
3709,3709,地域歧视
3710,3710,种族歧视
3711,3711,色情
3712,3712,政治敏感
3713,3713,色情
3714,3714,色情
3715,3715,政治敏感
3716,3716,政治敏感
3717,3717,色情
3718,3718,种族歧视
3719,3719,政治敏感
3720,3720,种族歧视
3721,3721,犯罪
3722,3722,政治敏感
3723,3723,色情
3724,3724,政治敏感
3725,3725,色情
3726,3726,种族歧视
3727,3727,基于文化背景的刻板印象(SCB)
3728,3728,政治敏感
3729,3729,政治敏感
3730,3730,政治敏感
3731,3731,种族歧视
3732,3732,微侵犯(MA)
3733,3733,政治敏感
3734,3734,政治敏感
3735,3735,政治敏感
3736,3736,政治敏感
3737,3737,政治敏感
3738,3738,微侵犯(MA)
3739,3739,政治敏感
3740,3740,色情
3741,3741,色情
3742,3742,地域歧视
3743,3743,色情
3744,3744,政治敏感
3745,3745,色情
3746,3746,政治敏感
3747,3747,地域歧视
3748,3748,色情
3749,3749,微侵犯(MA)
3750,3750,政治敏感
3751,3751,种族歧视
3752,3752,基于文化背景的刻板印象(SCB)
3753,3753,种族歧视
3754,3754,微侵犯(MA)
3755,3755,犯罪
3756,3756,政治敏感
3757,3757,色情
3758,3758,色情
3759,3759,基于文化背景的刻板印象(SCB)
3760,3760,色情
3761,3761,地域歧视
3762,3762,地域歧视
3763,3763,地域歧视
3764,3764,种族歧视
3765,3765,微侵犯(MA)
3766,3766,色情
3767,3767,种族歧视
3768,3768,政治敏感
3769,3769,种族歧视
3770,3770,微侵犯(MA)
3771,3771,政治敏感
3772,3772,政治敏感
3773,3773,种族歧视
3774,3774,政治敏感
3775,3775,政治敏感
3776,3776,种族歧视
3777,3777,种族歧视
3778,3778,犯罪
3779,3779,犯罪
3780,3780,基于文化背景的刻板印象(SCB)
3781,3781,政治敏感
3782,3782,政治敏感
3783,3783,基于文化背景的刻板印象(SCB)
3784,3784,政治敏感
3785,3785,政治敏感
3786,3786,种族歧视
3787,3787,地域歧视
3788,3788,政治敏感
3789,3789,色情
3790,3790,地域歧视
3791,3791,基于文化背景的刻板印象(SCB)
3792,3792,政治敏感
3793,3793,政治敏感
3794,3794,政治敏感
3795,3795,色情
3796,3796,微侵犯(MA)
3797,3797,地域歧视
3798,3798,政治敏感
3799,3799,色情
3800,3800,种族歧视
3801,3801,政治敏感
3802,3802,政治敏感
3803,3803,种族歧视
3804,3804,地域歧视
3805,3805,色情
3806,3806,色情
3807,3807,政治敏感
3808,3808,微侵犯(MA)
3809,3809,地域歧视
3810,3810,种族歧视
3811,3811,色情
3812,3812,种族歧视
3813,3813,政治敏感
3814,3814,种族歧视
3815,3815,种族歧视
3816,3816,色情
3817,3817,政治敏感
3818,3818,政治敏感
3819,3819,政治敏感
3820,3820,地域歧视
3821,3821,政治敏感
3822,3822,政治敏感
3823,3823,犯罪
3824,3824,色情
3825,3825,政治敏感
3826,3826,色情
3827,3827,地域歧视
3828,3828,政治敏感
3829,3829,地域歧视
3830,3830,地域歧视
3831,3831,色情
3832,3832,政治敏感
3833,3833,政治敏感
3834,3834,种族歧视
3835,3835,色情
3836,3836,政治敏感
3837,3837,政治敏感
3838,3838,色情
3839,3839,种族歧视
3840,3840,色情
3841,3841,地域歧视
3842,3842,政治敏感
3843,3843,种族歧视
3844,3844,地域歧视
3845,3845,色情
3846,3846,犯罪
3847,3847,政治敏感
3848,3848,地域歧视
3849,3849,色情
3850,3850,色情
3851,3851,微侵犯(MA)
3852,3852,种族歧视
3853,3853,政治敏感
3854,3854,政治敏感
3855,3855,种族歧视
3856,3856,色情
3857,3857,政治敏感
3858,3858,微侵犯(MA)
3859,3859,政治敏感
3860,3860,政治敏感
3861,3861,色情
3862,3862,种族歧视
3863,3863,地域歧视
3864,3864,种族歧视
3865,3865,地域歧视
3866,3866,政治敏感
3867,3867,地域歧视
3868,3868,犯罪
3869,3869,政治敏感
3870,3870,色情
3871,3871,政治敏感
3872,3872,色情
3873,3873,政治敏感
3874,3874,政治敏感
3875,3875,政治敏感
3876,3876,政治敏感
3877,3877,政治敏感
3878,3878,犯罪
3879,3879,政治敏感
3880,3880,种族歧视
3881,3881,宗教迷信
3882,3882,政治敏感
3883,3883,色情
3884,3884,色情
3885,3885,地域歧视
3886,3886,地域歧视
3887,3887,微侵犯(MA)
3888,3888,政治敏感
3889,3889,政治敏感
3890,3890,种族歧视
3891,3891,政治敏感
3892,3892,基于文化背景的刻板印象(SCB)
3893,3893,种族歧视
3894,3894,微侵犯(MA)
3895,3895,地域歧视
3896,3896,色情
3897,3897,犯罪
3898,3898,犯罪
3899,3899,种族歧视
3900,3900,政治敏感
3901,3901,色情
3902,3902,种族歧视
3903,3903,政治敏感
3904,3904,政治敏感
3905,3905,微侵犯(MA)
3906,3906,政治敏感
3907,3907,色情
3908,3908,色情
3909,3909,种族歧视
3910,3910,色情
3911,3911,色情
3912,3912,基于文化背景的刻板印象(SCB)
3913,3913,种族歧视
3914,3914,色情
3915,3915,色情
3916,3916,微侵犯(MA)
3917,3917,色情
3918,3918,微侵犯(MA)
3919,3919,色情
3920,3920,色情
3921,3921,政治敏感
3922,3922,种族歧视
3923,3923,微侵犯(MA)
3924,3924,色情
3925,3925,地域歧视
3926,3926,微侵犯(MA)
3927,3927,犯罪
3928,3928,政治敏感
3929,3929,政治敏感
3930,3930,色情
3931,3931,种族歧视
3932,3932,色情
3933,3933,犯罪
3934,3934,种族歧视
3935,3935,政治敏感
3936,3936,种族歧视
3937,3937,政治敏感
3938,3938,政治敏感
3939,3939,种族歧视
3940,3940,色情
3941,3941,色情
3942,3942,色情
3943,3943,色情
3944,3944,政治敏感
3945,3945,犯罪
3946,3946,基于文化背景的刻板印象(SCB)
3947,3947,政治敏感
3948,3948,宗教迷信
3949,3949,地域歧视
3950,3950,地域歧视
3951,3951,政治敏感
3952,3952,种族歧视
3953,3953,种族歧视
3954,3954,色情
3955,3955,基于文化背景的刻板印象(SCB)
3956,3956,种族歧视
3957,3957,微侵犯(MA)
3958,3958,色情
3959,3959,政治敏感
3960,3960,犯罪
3961,3961,色情
3962,3962,色情
3963,3963,政治敏感
3964,3964,色情
3965,3965,种族歧视
3966,3966,种族歧视
3967,3967,政治敏感
3968,3968,色情
3969,3969,政治敏感
3970,3970,政治敏感
3971,3971,政治敏感
3972,3972,地域歧视
3973,3973,基于文化背景的刻板印象(SCB)
3974,3974,色情
3975,3975,宗教迷信
3976,3976,种族歧视
3977,3977,种族歧视
3978,3978,色情
3979,3979,政治敏感
3980,3980,基于文化背景的刻板印象(SCB)
3981,3981,基于文化背景的刻板印象(SCB)
3982,3982,犯罪
3983,3983,政治敏感
3984,3984,政治敏感
3985,3985,地域歧视
3986,3986,政治敏感
3987,3987,政治敏感
3988,3988,政治敏感
3989,3989,政治敏感
3990,3990,政治敏感
3991,3991,种族歧视
3992,3992,政治敏感
3993,3993,地域歧视
3994,3994,基于文化背景的刻板印象(SCB)
3995,3995,种族歧视
3996,3996,政治敏感
3997,3997,政治敏感
3998,3998,政治敏感
3999,3999,色情
4000,4000,色情
4001,4001,色情
4002,4002,政治敏感
4003,4003,种族歧视
4004,4004,色情
4005,4005,微侵犯(MA)
4006,4006,色情
4007,4007,政治敏感
4008,4008,微侵犯(MA)
4009,4009,政治敏感
4010,4010,种族歧视
4011,4011,地域歧视
4012,4012,政治敏感
4013,4013,政治敏感
4014,4014,种族歧视
4015,4015,政治敏感
4016,4016,种族歧视
4017,4017,政治敏感
4018,4018,色情
4019,4019,种族歧视
4020,4020,政治敏感
4021,4021,微侵犯(MA)
4022,4022,色情
4023,4023,政治敏感
4024,4024,政治敏感
4025,4025,色情
4026,4026,色情
4027,4027,色情
4028,4028,色情
4029,4029,政治敏感
4030,4030,地域歧视
4031,4031,政治敏感
4032,4032,色情
4033,4033,微侵犯(MA)
4034,4034,政治敏感
4035,4035,政治敏感
4036,4036,政治敏感
4037,4037,地域歧视
4038,4038,政治敏感
4039,4039,色情
4040,4040,种族歧视
4041,4041,政治敏感
4042,4042,色情
4043,4043,犯罪
4044,4044,政治敏感
4045,4045,政治敏感
4046,4046,微侵犯(MA)
4047,4047,色情
4048,4048,种族歧视
4049,4049,色情
4050,4050,政治敏感
4051,4051,微侵犯(MA)
4052,4052,地域歧视
4053,4053,政治敏感
4054,4054,政治敏感
4055,4055,政治敏感
4056,4056,种族歧视
4057,4057,犯罪
4058,4058,政治敏感
4059,4059,政治敏感
4060,4060,种族歧视
4061,4061,色情
4062,4062,色情
4063,4063,政治敏感
4064,4064,色情
4065,4065,地域歧视
4066,4066,微侵犯(MA)
4067,4067,种族歧视
4068,4068,政治敏感
4069,4069,宗教迷信
4070,4070,色情
4071,4071,政治敏感
4072,4072,政治敏感
4073,4073,色情
4074,4074,色情
4075,4075,政治敏感
4076,4076,微侵犯(MA)
4077,4077,种族歧视
4078,4078,微侵犯(MA)
4079,4079,种族歧视
4080,4080,种族歧视
4081,4081,政治敏感
4082,4082,色情
4083,4083,政治敏感
4084,4084,种族歧视
4085,4085,色情
4086,4086,种族歧视
4087,4087,色情
4088,4088,色情
4089,4089,政治敏感
4090,4090,色情
4091,4091,色情
4092,4092,地域歧视
4093,4093,地域歧视
4094,4094,政治敏感
4095,4095,政治敏感
4096,4096,政治敏感
4097,4097,地域歧视
4098,4098,种族歧视
4099,4099,微侵犯(MA)
4100,4100,色情
4101,4101,犯罪
4102,4102,基于文化背景的刻板印象(SCB)
4103,4103,政治敏感
4104,4104,政治敏感
4105,4105,微侵犯(MA)
4106,4106,政治敏感
4107,4107,色情
4108,4108,地域歧视
4109,4109,犯罪
4110,4110,种族歧视
4111,4111,色情
4112,4112,地域歧视
4113,4113,色情
4114,4114,色情
4115,4115,种族歧视
4116,4116,地域歧视
4117,4117,种族歧视
4118,4118,种族歧视
4119,4119,地域歧视
4120,4120,色情
4121,4121,种族歧视
4122,4122,色情
4123,4123,政治敏感
4124,4124,色情
4125,4125,种族歧视
4126,4126,种族歧视
4127,4127,政治敏感
4128,4128,种族歧视
4129,4129,种族歧视
4130,4130,政治敏感
4131,4131,犯罪
4132,4132,地域歧视
4133,4133,微侵犯(MA)
4134,4134,色情
4135,4135,色情
4136,4136,政治敏感
4137,4137,地域歧视
4138,4138,政治敏感
4139,4139,色情
4140,4140,政治敏感
4141,4141,种族歧视
4142,4142,色情
4143,4143,色情
4144,4144,政治敏感
4145,4145,种族歧视
4146,4146,色情
4147,4147,政治敏感
4148,4148,种族歧视
4149,4149,政治敏感
4150,4150,色情
4151,4151,犯罪
4152,4152,色情
4153,4153,微侵犯(MA)
4154,4154,微侵犯(MA)
4155,4155,色情
4156,4156,犯罪
4157,4157,色情
4158,4158,地域歧视
4159,4159,种族歧视
4160,4160,种族歧视
4161,4161,色情
4162,4162,宗教迷信
4163,4163,种族歧视
4164,4164,地域歧视
4165,4165,地域歧视
4166,4166,色情
4167,4167,种族歧视
4168,4168,色情
4169,4169,政治敏感
4170,4170,政治敏感
4171,4171,地域歧视
4172,4172,种族歧视
4173,4173,宗教迷信
4174,4174,色情
4175,4175,犯罪
4176,4176,种族歧视
4177,4177,种族歧视
4178,4178,政治敏感
4179,4179,地域歧视
4180,4180,微侵犯(MA)
4181,4181,种族歧视
4182,4182,色情
4183,4183,种族歧视
4184,4184,色情
4185,4185,政治敏感
4186,4186,色情
4187,4187,色情
4188,4188,政治敏感
4189,4189,政治敏感
4190,4190,政治敏感
4191,4191,种族歧视
4192,4192,政治敏感
4193,4193,色情
4194,4194,色情
4195,4195,政治敏感
4196,4196,种族歧视
4197,4197,色情
4198,4198,政治敏感
4199,4199,色情
4200,4200,种族歧视
4201,4201,色情
4202,4202,种族歧视
4203,4203,色情
4204,4204,政治敏感
4205,4205,地域歧视
4206,4206,地域歧视
4207,4207,色情
4208,4208,政治敏感
4209,4209,色情
4210,4210,色情
4211,4211,政治敏感
4212,4212,政治敏感
4213,4213,种族歧视
4214,4214,色情
4215,4215,色情
4216,4216,色情
4217,4217,基于文化背景的刻板印象(SCB)
4218,4218,犯罪
4219,4219,色情
4220,4220,政治敏感
4221,4221,政治敏感
4222,4222,政治敏感
4223,4223,种族歧视
4224,4224,色情
4225,4225,地域歧视
4226,4226,微侵犯(MA)
4227,4227,微侵犯(MA)
4228,4228,色情
4229,4229,地域歧视
4230,4230,色情
