,id,类别
4231,4231,种族歧视
4232,4232,微侵犯(MA)
4233,4233,地域歧视
4234,4234,色情
4235,4235,政治敏感
4236,4236,基于文化背景的刻板印象(SCB)
4237,4237,种族歧视
4238,4238,种族歧视
4239,4239,政治敏感
4240,4240,地域歧视
4241,4241,色情
4242,4242,政治敏感
4243,4243,微侵犯(MA)
4244,4244,种族歧视
4245,4245,政治敏感
4246,4246,色情
4247,4247,基于文化背景的刻板印象(SCB)
4248,4248,微侵犯(MA)
4249,4249,种族歧视
4250,4250,色情
4251,4251,种族歧视
4252,4252,地域歧视
4253,4253,色情
4254,4254,政治敏感
4255,4255,政治敏感
4256,4256,基于文化背景的刻板印象(SCB)
4257,4257,政治敏感
4258,4258,色情
4259,4259,色情
4260,4260,色情
4261,4261,色情
4262,4262,种族歧视
4263,4263,微侵犯(MA)
4264,4264,基于文化背景的刻板印象(SCB)
4265,4265,色情
4266,4266,色情
4267,4267,犯罪
4268,4268,政治敏感
4269,4269,政治敏感
4270,4270,色情
4271,4271,犯罪
4272,4272,地域歧视
4273,4273,政治敏感
4274,4274,色情
4275,4275,种族歧视
4276,4276,政治敏感
4277,4277,色情
4278,4278,色情
4279,4279,政治敏感
4280,4280,色情
4281,4281,地域歧视
4282,4282,种族歧视
4283,4283,政治敏感
4284,4284,地域歧视
4285,4285,地域歧视
4286,4286,地域歧视
4287,4287,地域歧视
4288,4288,色情
4289,4289,政治敏感
4290,4290,色情
4291,4291,种族歧视
4292,4292,微侵犯(MA)
4293,4293,政治敏感
4294,4294,微侵犯(MA)
4295,4295,种族歧视
4296,4296,犯罪
4297,4297,种族歧视
4298,4298,政治敏感
4299,4299,种族歧视
4300,4300,色情
4301,4301,色情
4302,4302,地域歧视
4303,4303,色情
4304,4304,政治敏感
4305,4305,基于文化背景的刻板印象(SCB)
4306,4306,种族歧视
4307,4307,种族歧视
4308,4308,种族歧视
4309,4309,政治敏感
4310,4310,微侵犯(MA)
4311,4311,政治敏感
4312,4312,政治敏感
4313,4313,政治敏感
4314,4314,犯罪
4315,4315,政治敏感
4316,4316,种族歧视
4317,4317,基于文化背景的刻板印象(SCB)
4318,4318,政治敏感
4319,4319,色情
4320,4320,色情
4321,4321,种族歧视
4322,4322,微侵犯(MA)
4323,4323,基于文化背景的刻板印象(SCB)
4324,4324,地域歧视
4325,4325,色情
4326,4326,种族歧视
4327,4327,色情
4328,4328,政治敏感
4329,4329,色情
4330,4330,种族歧视
4331,4331,色情
4332,4332,政治敏感
4333,4333,种族歧视
4334,4334,犯罪
4335,4335,政治敏感
4336,4336,政治敏感
4337,4337,色情
4338,4338,政治敏感
4339,4339,色情
4340,4340,地域歧视
4341,4341,微侵犯(MA)
4342,4342,种族歧视
4343,4343,色情
4344,4344,犯罪
4345,4345,色情
4346,4346,色情
4347,4347,色情
4348,4348,色情
4349,4349,政治敏感
4350,4350,基于文化背景的刻板印象(SCB)
4351,4351,政治敏感
4352,4352,地域歧视
4353,4353,地域歧视
4354,4354,犯罪
4355,4355,色情
4356,4356,微侵犯(MA)
4357,4357,政治敏感
4358,4358,基于文化背景的刻板印象(SCB)
4359,4359,政治敏感
4360,4360,基于文化背景的刻板印象(SCB)
4361,4361,色情
4362,4362,地域歧视
4363,4363,犯罪
4364,4364,种族歧视
4365,4365,色情
4366,4366,色情
4367,4367,色情
4368,4368,政治敏感
4369,4369,地域歧视
4370,4370,色情
4371,4371,政治敏感
4372,4372,政治敏感
4373,4373,种族歧视
4374,4374,地域歧视
4375,4375,宗教迷信
4376,4376,种族歧视
4377,4377,色情
4378,4378,色情
4379,4379,色情
4380,4380,政治敏感
4381,4381,色情
4382,4382,种族歧视
4383,4383,色情
4384,4384,微侵犯(MA)
4385,4385,色情
4386,4386,地域歧视
4387,4387,犯罪
4388,4388,基于文化背景的刻板印象(SCB)
4389,4389,地域歧视
4390,4390,政治敏感
4391,4391,色情
4392,4392,政治敏感
4393,4393,色情
4394,4394,色情
4395,4395,性侵犯(SO)
4396,4396,犯罪
4397,4397,政治敏感
4398,4398,政治敏感
4399,4399,地域歧视
4400,4400,地域歧视
4401,4401,政治敏感
4402,4402,色情
4403,4403,微侵犯(MA)
4404,4404,地域歧视
4405,4405,种族歧视
4406,4406,色情
4407,4407,犯罪
4408,4408,政治敏感
4409,4409,基于文化背景的刻板印象(SCB)
4410,4410,种族歧视
4411,4411,政治敏感
4412,4412,色情
4413,4413,政治敏感
4414,4414,色情
4415,4415,种族歧视
4416,4416,色情
4417,4417,政治敏感
4418,4418,政治敏感
4419,4419,政治敏感
4420,4420,种族歧视
4421,4421,政治敏感
4422,4422,政治敏感
4423,4423,种族歧视
4424,4424,政治敏感
4425,4425,色情
4426,4426,色情
4427,4427,色情
4428,4428,犯罪
4429,4429,犯罪
4430,4430,政治敏感
4431,4431,色情
4432,4432,色情
4433,4433,种族歧视
4434,4434,色情
4435,4435,色情
4436,4436,色情
4437,4437,微侵犯(MA)
4438,4438,政治敏感
4439,4439,种族歧视
4440,4440,政治敏感
4441,4441,地域歧视
4442,4442,种族歧视
4443,4443,政治敏感
4444,4444,色情
4445,4445,政治敏感
4446,4446,政治敏感
4447,4447,种族歧视
4448,4448,种族歧视
4449,4449,色情
4450,4450,政治敏感
4451,4451,色情
4452,4452,地域歧视
4453,4453,政治敏感
4454,4454,种族歧视
4455,4455,色情
4456,4456,政治敏感
4457,4457,地域歧视
4458,4458,地域歧视
4459,4459,种族歧视
4460,4460,种族歧视
4461,4461,微侵犯(MA)
4462,4462,政治敏感
4463,4463,地域歧视
4464,4464,种族歧视
4465,4465,政治敏感
4466,4466,色情
4467,4467,政治敏感
4468,4468,政治敏感
4469,4469,色情
4470,4470,政治敏感
4471,4471,政治敏感
4472,4472,犯罪
4473,4473,色情
4474,4474,地域歧视
4475,4475,种族歧视
4476,4476,政治敏感
4477,4477,色情
4478,4478,犯罪
4479,4479,地域歧视
4480,4480,种族歧视
4481,4481,色情
4482,4482,政治敏感
4483,4483,种族歧视
4484,4484,政治敏感
4485,4485,种族歧视
4486,4486,政治敏感
4487,4487,种族歧视
4488,4488,微侵犯(MA)
4489,4489,色情
4490,4490,政治敏感
4491,4491,地域歧视
4492,4492,政治敏感
4493,4493,政治敏感
4494,4494,色情
4495,4495,色情
4496,4496,政治敏感
4497,4497,政治敏感
4498,4498,色情
4499,4499,政治敏感
4500,4500,地域歧视
4501,4501,种族歧视
4502,4502,政治敏感
4503,4503,色情
4504,4504,犯罪
4505,4505,色情
4506,4506,色情
4507,4507,地域歧视
4508,4508,政治敏感
4509,4509,政治敏感
4510,4510,地域歧视
4511,4511,政治敏感
4512,4512,政治敏感
4513,4513,色情
4514,4514,基于文化背景的刻板印象(SCB)
4515,4515,种族歧视
4516,4516,政治敏感
4517,4517,色情
4518,4518,色情
4519,4519,地域歧视
4520,4520,政治敏感
4521,4521,种族歧视
4522,4522,政治敏感
4523,4523,政治敏感
4524,4524,政治敏感
4525,4525,地域歧视
4526,4526,政治敏感
4527,4527,政治敏感
4528,4528,色情
4529,4529,政治敏感
4530,4530,色情
4531,4531,地域歧视
4532,4532,色情
4533,4533,政治敏感
4534,4534,基于文化背景的刻板印象(SCB)
4535,4535,种族歧视
4536,4536,犯罪
4537,4537,政治敏感
4538,4538,政治敏感
4539,4539,种族歧视
4540,4540,种族歧视
4541,4541,种族歧视
4542,4542,政治敏感
4543,4543,基于文化背景的刻板印象(SCB)
4544,4544,色情
4545,4545,政治敏感
4546,4546,微侵犯(MA)
4547,4547,种族歧视
4548,4548,色情
4549,4549,色情
4550,4550,政治敏感
4551,4551,微侵犯(MA)
4552,4552,种族歧视
4553,4553,政治敏感
4554,4554,政治敏感
4555,4555,政治敏感
4556,4556,微侵犯(MA)
4557,4557,色情
4558,4558,色情
4559,4559,种族歧视
4560,4560,色情
4561,4561,犯罪
4562,4562,政治敏感
4563,4563,政治敏感
4564,4564,政治敏感
4565,4565,色情
4566,4566,色情
4567,4567,政治敏感
4568,4568,政治敏感
4569,4569,色情
4570,4570,政治敏感
4571,4571,犯罪
4572,4572,种族歧视
4573,4573,色情
4574,4574,色情
4575,4575,色情
4576,4576,地域歧视
4577,4577,色情
4578,4578,色情
4579,4579,地域歧视
4580,4580,政治敏感
4581,4581,政治敏感
4582,4582,地域歧视
4583,4583,政治敏感
4584,4584,种族歧视
4585,4585,政治敏感
4586,4586,地域歧视
4587,4587,政治敏感
4588,4588,色情
4589,4589,种族歧视
4590,4590,地域歧视
4591,4591,政治敏感
4592,4592,色情
4593,4593,色情
4594,4594,政治敏感
4595,4595,地域歧视
4596,4596,色情
4597,4597,色情
4598,4598,微侵犯(MA)
4599,4599,种族歧视
4600,4600,种族歧视
4601,4601,色情
4602,4602,犯罪
4603,4603,地域歧视
4604,4604,基于文化背景的刻板印象(SCB)
4605,4605,政治敏感
4606,4606,色情
4607,4607,色情
4608,4608,地域歧视
4609,4609,犯罪
4610,4610,地域歧视
4611,4611,种族歧视
4612,4612,地域歧视
4613,4613,地域歧视
4614,4614,微侵犯(MA)
4615,4615,基于文化背景的刻板印象(SCB)
4616,4616,地域歧视
4617,4617,地域歧视
4618,4618,色情
4619,4619,地域歧视
4620,4620,微侵犯(MA)
4621,4621,色情
4622,4622,色情
4623,4623,犯罪
4624,4624,地域歧视
4625,4625,种族歧视
4626,4626,种族歧视
4627,4627,地域歧视
4628,4628,地域歧视
4629,4629,色情
4630,4630,政治敏感
4631,4631,政治敏感
4632,4632,政治敏感
4633,4633,政治敏感
4634,4634,种族歧视
4635,4635,色情
4636,4636,政治敏感
4637,4637,政治敏感
4638,4638,种族歧视
4639,4639,政治敏感
4640,4640,地域歧视
4641,4641,政治敏感
4642,4642,地域歧视
4643,4643,政治敏感
4644,4644,微侵犯(MA)
4645,4645,地域歧视
4646,4646,色情
4647,4647,微侵犯(MA)
4648,4648,色情
4649,4649,政治敏感
4650,4650,犯罪
4651,4651,政治敏感
4652,4652,地域歧视
4653,4653,政治敏感
4654,4654,色情
4655,4655,犯罪
4656,4656,政治敏感
4657,4657,政治敏感
4658,4658,地域歧视
4659,4659,色情
4660,4660,地域歧视
4661,4661,色情
4662,4662,微侵犯(MA)
4663,4663,政治敏感
4664,4664,基于文化背景的刻板印象(SCB)
4665,4665,地域歧视
4666,4666,色情
4667,4667,政治敏感
4668,4668,政治敏感
4669,4669,政治敏感
4670,4670,色情
4671,4671,微侵犯(MA)
4672,4672,微侵犯(MA)
4673,4673,地域歧视
4674,4674,宗教迷信
4675,4675,色情
4676,4676,政治敏感
4677,4677,犯罪
4678,4678,色情
4679,4679,色情
4680,4680,种族歧视
4681,4681,政治敏感
4682,4682,色情
4683,4683,政治敏感
4684,4684,色情
4685,4685,地域歧视
4686,4686,色情
4687,4687,色情
4688,4688,微侵犯(MA)
4689,4689,政治敏感
4690,4690,政治敏感
4691,4691,政治敏感
4692,4692,政治敏感
4693,4693,色情
4694,4694,政治敏感
4695,4695,政治敏感
4696,4696,种族歧视
4697,4697,地域歧视
4698,4698,政治敏感
4699,4699,政治敏感
4700,4700,色情
4701,4701,政治敏感
4702,4702,色情
4703,4703,色情
4704,4704,微侵犯(MA)
4705,4705,色情
4706,4706,地域歧视
4707,4707,基于文化背景的刻板印象(SCB)
4708,4708,种族歧视
4709,4709,种族歧视
4710,4710,色情
4711,4711,色情
4712,4712,地域歧视
4713,4713,微侵犯(MA)
4714,4714,政治敏感
4715,4715,地域歧视
4716,4716,基于文化背景的刻板印象(SCB)
4717,4717,种族歧视
4718,4718,色情
4719,4719,色情
4720,4720,色情
4721,4721,地域歧视
4722,4722,地域歧视
4723,4723,犯罪
4724,4724,色情
4725,4725,政治敏感
4726,4726,种族歧视
4727,4727,色情
4728,4728,地域歧视
4729,4729,色情
4730,4730,种族歧视
4731,4731,基于文化背景的刻板印象(SCB)
4732,4732,种族歧视
4733,4733,政治敏感
4734,4734,色情
4735,4735,种族歧视
4736,4736,色情
4737,4737,种族歧视
4738,4738,政治敏感
4739,4739,政治敏感
4740,4740,微侵犯(MA)
4741,4741,政治敏感
4742,4742,犯罪
4743,4743,政治敏感
4744,4744,政治敏感
4745,4745,地域歧视
4746,4746,色情
4747,4747,种族歧视
4748,4748,种族歧视
4749,4749,政治敏感
4750,4750,种族歧视
4751,4751,色情
4752,4752,地域歧视
4753,4753,政治敏感
4754,4754,种族歧视
4755,4755,地域歧视
4756,4756,种族歧视
4757,4757,种族歧视
4758,4758,色情
4759,4759,种族歧视
4760,4760,政治敏感
4761,4761,色情
4762,4762,政治敏感
4763,4763,政治敏感
4764,4764,种族歧视
4765,4765,政治敏感
4766,4766,政治敏感
4767,4767,种族歧视
4768,4768,种族歧视
4769,4769,色情
4770,4770,种族歧视
4771,4771,地域歧视
4772,4772,种族歧视
4773,4773,微侵犯(MA)
4774,4774,微侵犯(MA)
4775,4775,犯罪
4776,4776,色情
4777,4777,政治敏感
4778,4778,种族歧视
4779,4779,政治敏感
4780,4780,地域歧视
4781,4781,政治敏感
4782,4782,种族歧视
4783,4783,微侵犯(MA)
4784,4784,政治敏感
4785,4785,色情
4786,4786,微侵犯(MA)
4787,4787,政治敏感
4788,4788,色情
4789,4789,种族歧视
4790,4790,色情
4791,4791,政治敏感
4792,4792,种族歧视
4793,4793,政治敏感
4794,4794,色情
4795,4795,政治敏感
4796,4796,政治敏感
4797,4797,色情
4798,4798,政治敏感
4799,4799,色情
4800,4800,政治敏感
4801,4801,政治敏感
4802,4802,种族歧视
4803,4803,地域歧视
4804,4804,政治敏感
4805,4805,政治敏感
4806,4806,政治敏感
4807,4807,色情
4808,4808,政治敏感
4809,4809,色情
4810,4810,色情
4811,4811,色情
4812,4812,色情
4813,4813,政治敏感
4814,4814,色情
4815,4815,微侵犯(MA)
4816,4816,地域歧视
4817,4817,犯罪
4818,4818,地域歧视
4819,4819,种族歧视
4820,4820,微侵犯(MA)
4821,4821,政治敏感
4822,4822,色情
4823,4823,种族歧视
4824,4824,色情
4825,4825,政治敏感
4826,4826,色情
4827,4827,色情
4828,4828,种族歧视
4829,4829,色情
4830,4830,色情
4831,4831,色情
4832,4832,色情
4833,4833,政治敏感
4834,4834,种族歧视
4835,4835,种族歧视
4836,4836,政治敏感
4837,4837,色情
4838,4838,政治敏感
4839,4839,犯罪
4840,4840,种族歧视
4841,4841,政治敏感
4842,4842,政治敏感
4843,4843,政治敏感
4844,4844,地域歧视
4845,4845,政治敏感
4846,4846,微侵犯(MA)
4847,4847,色情
4848,4848,政治敏感
4849,4849,色情
4850,4850,种族歧视
4851,4851,种族歧视
4852,4852,色情
4853,4853,种族歧视
4854,4854,色情
4855,4855,色情
4856,4856,种族歧视
4857,4857,色情
4858,4858,政治敏感
4859,4859,犯罪
4860,4860,政治敏感
4861,4861,政治敏感
4862,4862,地域歧视
4863,4863,基于文化背景的刻板印象(SCB)
4864,4864,宗教迷信
4865,4865,犯罪
4866,4866,种族歧视
4867,4867,政治敏感
4868,4868,政治敏感
4869,4869,色情
4870,4870,色情
4871,4871,政治敏感
4872,4872,色情
4873,4873,政治敏感
4874,4874,基于文化背景的刻板印象(SCB)
4875,4875,微侵犯(MA)
4876,4876,地域歧视
4877,4877,种族歧视
4878,4878,政治敏感
4879,4879,地域歧视
4880,4880,政治敏感
4881,4881,政治敏感
4882,4882,政治敏感
4883,4883,政治敏感
4884,4884,种族歧视
4885,4885,色情
4886,4886,政治敏感
4887,4887,色情
4888,4888,政治敏感
4889,4889,地域歧视
4890,4890,种族歧视
4891,4891,色情
4892,4892,政治敏感
4893,4893,地域歧视
4894,4894,政治敏感
4895,4895,种族歧视
4896,4896,色情
4897,4897,犯罪
4898,4898,地域歧视
4899,4899,色情
4900,4900,色情
4901,4901,色情
4902,4902,政治敏感
4903,4903,色情
4904,4904,政治敏感
4905,4905,色情
4906,4906,地域歧视
4907,4907,微侵犯(MA)
4908,4908,基于文化背景的刻板印象(SCB)
4909,4909,基于文化背景的刻板印象(SCB)
4910,4910,地域歧视
4911,4911,地域歧视
4912,4912,微侵犯(MA)
4913,4913,政治敏感
4914,4914,色情
4915,4915,政治敏感
4916,4916,政治敏感
4917,4917,政治敏感
4918,4918,种族歧视
4919,4919,色情
4920,4920,色情
4921,4921,政治敏感
4922,4922,色情
4923,4923,种族歧视
4924,4924,种族歧视
4925,4925,种族歧视
4926,4926,地域歧视
4927,4927,种族歧视
4928,4928,政治敏感
4929,4929,色情
4930,4930,种族歧视
4931,4931,政治敏感
4932,4932,色情
4933,4933,色情
4934,4934,色情
4935,4935,色情
4936,4936,政治敏感
4937,4937,色情
4938,4938,微侵犯(MA)
4939,4939,地域歧视
4940,4940,性侵犯(SO)
4941,4941,犯罪
4942,4942,色情
4943,4943,政治敏感
4944,4944,色情
4945,4945,色情
4946,4946,微侵犯(MA)
4947,4947,政治敏感
4948,4948,种族歧视
4949,4949,政治敏感
4950,4950,政治敏感
4951,4951,地域歧视
4952,4952,政治敏感
4953,4953,微侵犯(MA)
4954,4954,种族歧视
4955,4955,基于文化背景的刻板印象(SCB)
4956,4956,地域歧视
4957,4957,微侵犯(MA)
4958,4958,种族歧视
4959,4959,政治敏感
4960,4960,政治敏感
4961,4961,色情
4962,4962,政治敏感
4963,4963,政治敏感
4964,4964,基于文化背景的刻板印象(SCB)
4965,4965,政治敏感
4966,4966,色情
4967,4967,色情
4968,4968,色情
4969,4969,色情
4970,4970,色情
4971,4971,种族歧视
4972,4972,地域歧视
4973,4973,色情
4974,4974,政治敏感
4975,4975,色情
4976,4976,色情
4977,4977,政治敏感
4978,4978,政治敏感
4979,4979,宗教迷信
4980,4980,色情
4981,4981,政治敏感
4982,4982,政治敏感
4983,4983,色情
4984,4984,政治敏感
4985,4985,基于文化背景的刻板印象(SCB)
4986,4986,微侵犯(MA)
4987,4987,色情
4988,4988,色情
4989,4989,微侵犯(MA)
4990,4990,种族歧视
4991,4991,政治敏感
4992,4992,色情
4993,4993,色情
4994,4994,政治敏感
4995,4995,政治敏感
4996,4996,政治敏感
4997,4997,政治敏感
4998,4998,政治敏感
4999,4999,种族歧视
5000,5000,政治敏感
5001,5001,政治敏感
5002,5002,微侵犯(MA)
5003,5003,地域歧视
5004,5004,种族歧视
5005,5005,政治敏感
5006,5006,政治敏感
5007,5007,政治敏感
5008,5008,微侵犯(MA)
5009,5009,种族歧视
5010,5010,政治敏感
5011,5011,宗教迷信
5012,5012,地域歧视
5013,5013,政治敏感
5014,5014,色情
5015,5015,政治敏感
5016,5016,种族歧视
5017,5017,种族歧视
5018,5018,犯罪
5019,5019,微侵犯(MA)
5020,5020,色情
5021,5021,种族歧视
5022,5022,种族歧视
5023,5023,色情
5024,5024,地域歧视
5025,5025,地域歧视
5026,5026,政治敏感
5027,5027,色情
5028,5028,政治敏感
5029,5029,政治敏感
5030,5030,色情
5031,5031,色情
5032,5032,色情
5033,5033,政治敏感
5034,5034,色情
5035,5035,地域歧视
5036,5036,色情
5037,5037,色情
5038,5038,微侵犯(MA)
5039,5039,政治敏感
5040,5040,政治敏感
5041,5041,基于文化背景的刻板印象(SCB)
5042,5042,种族歧视
5043,5043,政治敏感
5044,5044,政治敏感
5045,5045,种族歧视
5046,5046,色情
5047,5047,种族歧视
5048,5048,政治敏感
5049,5049,种族歧视
5050,5050,种族歧视
5051,5051,色情
5052,5052,色情
5053,5053,色情
5054,5054,政治敏感
5055,5055,地域歧视
5056,5056,地域歧视
5057,5057,种族歧视
5058,5058,政治敏感
5059,5059,基于文化背景的刻板印象(SCB)
5060,5060,色情
5061,5061,色情
5062,5062,政治敏感
5063,5063,地域歧视
5064,5064,色情
5065,5065,色情
5066,5066,种族歧视
5067,5067,地域歧视
5068,5068,地域歧视
5069,5069,色情
5070,5070,宗教迷信
5071,5071,政治敏感
5072,5072,政治敏感
5073,5073,种族歧视
5074,5074,种族歧视
5075,5075,种族歧视
5076,5076,色情
5077,5077,政治敏感
5078,5078,政治敏感
5079,5079,种族歧视
5080,5080,地域歧视
5081,5081,色情
5082,5082,政治敏感
5083,5083,基于文化背景的刻板印象(SCB)
5084,5084,犯罪
5085,5085,色情
5086,5086,微侵犯(MA)
5087,5087,色情
5088,5088,种族歧视
5089,5089,色情
5090,5090,政治敏感
5091,5091,种族歧视
5092,5092,政治敏感
5093,5093,色情
5094,5094,基于文化背景的刻板印象(SCB)
5095,5095,微侵犯(MA)
5096,5096,犯罪
5097,5097,政治敏感
5098,5098,地域歧视
5099,5099,政治敏感
5100,5100,地域歧视
5101,5101,色情
5102,5102,种族歧视
5103,5103,色情
5104,5104,政治敏感
5105,5105,政治敏感
5106,5106,政治敏感
5107,5107,政治敏感
5108,5108,地域歧视
5109,5109,色情
5110,5110,色情
5111,5111,种族歧视
5112,5112,地域歧视
5113,5113,种族歧视
5114,5114,种族歧视
5115,5115,微侵犯(MA)
5116,5116,色情
5117,5117,色情
5118,5118,犯罪
5119,5119,地域歧视
5120,5120,微侵犯(MA)
5121,5121,基于文化背景的刻板印象(SCB)
5122,5122,色情
5123,5123,色情
5124,5124,种族歧视
5125,5125,基于文化背景的刻板印象(SCB)
5126,5126,色情
5127,5127,地域歧视
5128,5128,色情
5129,5129,犯罪
5130,5130,犯罪
5131,5131,色情
5132,5132,政治敏感
5133,5133,种族歧视
5134,5134,种族歧视
5135,5135,微侵犯(MA)
5136,5136,政治敏感
5137,5137,政治敏感
5138,5138,种族歧视
5139,5139,地域歧视
5140,5140,色情
5141,5141,政治敏感
5142,5142,宗教迷信
5143,5143,政治敏感
5144,5144,政治敏感
5145,5145,政治敏感
5146,5146,政治敏感
5147,5147,地域歧视
5148,5148,政治敏感
5149,5149,政治敏感
5150,5150,基于文化背景的刻板印象(SCB)
5151,5151,犯罪
5152,5152,微侵犯(MA)
5153,5153,种族歧视
5154,5154,政治敏感
5155,5155,色情
5156,5156,地域歧视
5157,5157,地域歧视
5158,5158,色情
5159,5159,种族歧视
5160,5160,地域歧视
5161,5161,种族歧视
5162,5162,政治敏感
5163,5163,政治敏感
5164,5164,地域歧视
5165,5165,微侵犯(MA)
5166,5166,色情
5167,5167,基于文化背景的刻板印象(SCB)
5168,5168,基于文化背景的刻板印象(SCB)
5169,5169,微侵犯(MA)
5170,5170,色情
5171,5171,微侵犯(MA)
5172,5172,色情
5173,5173,地域歧视
5174,5174,种族歧视
5175,5175,政治敏感
5176,5176,色情
5177,5177,种族歧视
5178,5178,政治敏感
5179,5179,色情
5180,5180,政治敏感
5181,5181,政治敏感
5182,5182,色情
5183,5183,色情
5184,5184,政治敏感
5185,5185,政治敏感
5186,5186,色情
5187,5187,种族歧视
5188,5188,犯罪
5189,5189,色情
5190,5190,色情
5191,5191,政治敏感
5192,5192,色情
5193,5193,地域歧视
5194,5194,色情
5195,5195,色情
5196,5196,政治敏感
5197,5197,色情
5198,5198,政治敏感
5199,5199,政治敏感
5200,5200,色情
5201,5201,地域歧视
5202,5202,色情
5203,5203,政治敏感
5204,5204,地域歧视
5205,5205,色情
5206,5206,政治敏感
5207,5207,政治敏感
5208,5208,政治敏感
5209,5209,种族歧视
5210,5210,地域歧视
5211,5211,种族歧视
5212,5212,种族歧视
5213,5213,政治敏感
5214,5214,政治敏感
5215,5215,色情
5216,5216,种族歧视
5217,5217,色情
5218,5218,地域歧视
5219,5219,政治敏感
5220,5220,政治敏感
5221,5221,地域歧视
5222,5222,色情
5223,5223,种族歧视
5224,5224,微侵犯(MA)
5225,5225,种族歧视
5226,5226,色情
5227,5227,政治敏感
5228,5228,宗教迷信
5229,5229,地域歧视
5230,5230,地域歧视
5231,5231,种族歧视
5232,5232,种族歧视
5233,5233,政治敏感
5234,5234,种族歧视
5235,5235,政治敏感
5236,5236,微侵犯(MA)
5237,5237,色情
5238,5238,政治敏感
5239,5239,政治敏感
5240,5240,色情
5241,5241,政治敏感
5242,5242,色情
5243,5243,政治敏感
5244,5244,种族歧视
5245,5245,政治敏感
5246,5246,基于文化背景的刻板印象(SCB)
5247,5247,色情
5248,5248,微侵犯(MA)
5249,5249,种族歧视
