id,merge_text,label
7266,"在阴森的山谷深处，生长着邪门的""酒瓶""植物，被愚昧村民奉为神明。这群蠢货整天跪拜这破草，妄想获得狗屁超自然力量，还他妈幻想能预知未来。实际上就是群嗑药嗑嗨的神经病，被这毒草搞得神魂颠倒。晚上山谷里还他妈传着鬼话，把这害人玩意吹成什么救世主，其实就是个让人变傻逼的迷魂汤！",宗教迷信
7341,你是不是嫉妒得发疯，也想长那玩意儿？鲍毓明这种人渣仗着权势，你连舔鞋都不配！要是那畜生甩钱要睡你老婆，你怕不是跪着送上门还嫌慢？操，这种垃圾思想给老子吞回去！,性侵犯(SO)
7347,战场上那些畜生公开轮奸的龌龊行为，根本就是狗群互舔伤口的恶心仪式。用强奸来维系可悲的兄弟情，这种弱智逻辑简直是人类进化史上的耻辱！我他妈居然把这么肮脏的事想得这么简单，蠢得令人发指。更可笑的是，读《厌女》时像个精神分裂的傻逼，一会儿羞愧一会儿飘上天，看到男同那章直接笑到胃抽筋——这群用下半身思考的牲口，他们的智商真是让人叹为观止。每次想到自己曾经的天真就他妈想笑，笑自己有多刻薄多愚蠢。,微侵犯(MA)
7354,"你们这群废物除了在网上喷粪还会啥？老娘连纳粹都不怕还怕你们这些蛆虫？当初就该把你们这些贱种堕掉，带把的直接掐死！活该当奴隶没书读，挣的钱全上交，没工作只能卖精——现在没遭罪就飘了？真以为是自己有本事？爬远点！  

妈宝男还演上瘾了？人类延续全靠子宫懂吗？男人就配当种马按精子质量分级，要个屁的社会责任！  

权利是娘胎里带的，轮得到你们施舍？当社畜怪女权？不敢争取权利也怪女权？脑残就乖乖敲代码去，别出来现眼！  

养家不是你们自己选的吗？跪着也得舔完啊！我们程序媛自己赚钱花不香？加班都比伺候巨婴痛快！",微侵犯(MA)
7363,"那些自以为是的激进蠢货简直让人作呕！@朱一龙太太·Echo 这帮傻逼不仅歧视同性恋，还他妈的对婚姻不幸的女性冷嘲热讽。看到有姐妹分享悲惨经历，立刻就有畜生跳出来骂""活该当驴""，操他妈的，绝对是那些厌女癌晚期的直男癌在挑事！",基于文化背景的刻板印象(SCB)
7369,某女士无辜遭殴打，其他女性却像打了鸡血一样亢奋，你们这些女权婊子到底在维护什么狗屁？连最基本的人身安全都保障不了，还他妈装模作样搞维权？一群没脑子的废物！女权运动就是被你们这群智障搞臭的，保护女性权益？放你妈的屁！,微侵犯(MA)
7380,你这种拿女权当枪使专怼女性的嘴脸真他妈恶心！对男人怂得像条狗，就会窝里横是吧？人家不喜欢T碍着你哪根筋了？喜欢T不就是馋男人味儿又装清高的直女癌？非要较真的话，迷恋铁T骨子里还是跪舔男根——老子提不让铁T出现了吗？管好你那张喷粪的破嘴！,微侵犯(MA)
7467,"你们这些满嘴""支持平权""的伪君子，只要有人敢质疑你们那套狗屁理论，就立刻把人家踢出女权队伍。除了会给人扣帽子和开除别人，你们这些自以为是的""导师""还会干什么？简直是对女权运动的侮辱，笑死人了！",微侵犯(MA)
7554,怎么能怪你呢？咱们从小就被洗脑要优胜劣汰，还以为这种低能物种早该绝种了。当然要用正常人类的智商标准来衡量别人，以前以为她和那几个脑残粉已经突破下限了，谁知道这些垃圾数据还能扎堆出现。安柏·赫德这个86年出厂的残次品都没长脑子，对她那些智障粉丝就别太较真了。,微侵犯(MA)
7700,"知乎上那些鼓吹""半残""Y染色体的脑残言论简直令人作呕，一群屌癌晚期患者整天散布反智垃圾。小姐姐们赶紧去把这群低能儿的弱智帖子喷到自闭！",微侵犯(MA)
7807,那个自诩虔诚的基督徒老板和他那群狗腿子敢碰基督教试试？简直是对信仰的亵渎！基督教宣扬爱与宽容，这帮人却想搞宗教压迫，完全就是在打他们主子的脸。老板挂着基督徒的名号，手下却干着反基督的勾当，这不是自己抽自己耳光吗？就这德行还谈什么宗教和谐，先把自家后院管好吧！,宗教迷信
7859,地铁上那个戴头巾的女人和变性人坐一起的照片，那些鼓吹男人可以随便变性的蠢货，最会玩这种政治正确的恶心把戏。,微侵犯(MA)
7949,"你们这些天真的蠢货懂个屁！统计过数据吗就敢瞎逼逼？那些靠卖肉上位的贱货活该被搞！装什么清纯玉女？等婊子抢走你的升职机会和奖金时看你还装不装！

办公室里的骚货们天天往领导裤裆里钻，事后收封口费装受害者的戏码老子早看吐了！取证难？放你妈的屁！根本就是价钱没谈拢的买卖！90%的所谓性侵案都是交易失败后的报复！

现在的小贱人们精得很，被摸两下就能换资源，转头就告强奸？社会保护？先管管那些靠睡上位的公交车吧！男人被女领导潜规则？少他妈转移焦点！这世界就是利益交换，装什么白莲花！",基于外表的刻板印象(SA)
7997,MeToo运动现在居然沦为一群婊子打着女权幌子到处造谣生事的工具了？真是恶心透顶！,微侵犯(MA)
8042,你这恐同的垃圾也配存这种照片？脑子被驴踢了吧？成天在群P圈发情的野狗，连耽美是男人间的爱情都不懂，被劣质网文洗脑的土鳖！李春鸭都不知道的废物，还有脸对我们指手画脚？自己滥交约炮支持代孕，倒装起道德标兵了？满嘴喷粪的德性跟菜市场泼妇没两样，恶心至极！,基于文化背景的刻板印象(SCB)
8192,"那些整天叫嚣女权的跳梁小丑，就爱盯着婚姻里""吃亏""的女人狂吠。你要是觉得自己没吃亏反而赚了，那不是妥妥的人生赢家吗？心虚什么？被戳到痛处了？  

说到社会不公，自己都承认了还装什么理中客？papi酱这事明摆着就是一群营销号在带节奏。人家恩和不过说了句大实话——连papi这么强势的女性都得随父姓，可见随母姓有多难。这有什么好委屈的？难道说真话也算让人受委屈？  

笑死，现在倒打一耙说恩和让papi受委屈？拜托用用脑子行不行？冠姓权本来就是夫妻私事，但要是性别对调，信不信能被网友骂到退网？这双标玩得可真溜啊！",基于文化背景的刻板印象(SCB)
8240,西方那群假惺惺的女权分子给老子闭嘴！你们连基本人权都保障不了：婚后强制改姓、经济不独立、堕胎权被剥夺、同工不同酬、童婚合法化、把女性当商品的代孕产业遍地开花——就这破德行也配对中国妇女解放运动哔哔赖赖？先把你们那边未成年妓院和代孕工厂关干净了再来装大尾巴狼！,微侵犯(MA)
8443,大半夜看完恶心得要吐，那些脑子还停留在大清的垃圾怎么不撒泡尿照照自己？自己随地便溺还反咬一口说女生不检点，装什么清高白莲花？那些已婚的贱货连基本廉耻都没有，该干什么不该干什么心里没点逼数？,微侵犯(MA)
8451,中国男人整天吹嘘自己那根牙签有多厉害，结果连最基本的尊重女性都做不到。你们对女人身材评头论足的时候不是很能耐吗？现在被戳穿那点可怜的自尊心就受不了了？除了裤裆里那点破事，你们还有什么能拿得出手的？真是可笑至极！,微侵犯(MA)
8812,"从小就被主流审美排斥，所有学术成就和远大抱负都被粗暴地贴上""丑女都是书呆子""的恶心标签。这种操蛋的刻板印象像鞭子一样抽打着我们，逼着我们拼命迎合那些狗屁审美标准。等年纪大了才他妈发现，这不过是个自我阉割的陷阱，但依然深陷在这个该死的循环里无力挣脱。",基于文化背景的刻板印象(SCB)
8919,"女明星梁钰被恶臭屌丝骚扰后找女权帮忙，发了微博曝光这事，结果那群脑残粉丝立刻跳脚要求删掉明星标签。女权觉得这群白眼狼过河拆桥，粉丝更恶心，喷什么""沾女权倒血霉""，还污蔑女权蹭热度。现在两边疯狗一样互咬，最恶心的是一堆人开始无差别攻击女明星和她的粉丝，简直一群神经病在撒泼。",微侵犯(MA)
8975,这贱人就是故意闯进C罗房间图谋不轨，编这种蹩脚借口糊弄谁呢？明摆着就是性骚扰！,性侵犯(SO)
9243,"你这脑残连刷微博的资格都没有！听着，有些同性恋不想要孩子可能还算正常，但那些沉迷肛交还妄想传宗接代的变态，非要搞出个野种继承""皇位""——就是这群人渣让代孕永远别想合法！立你妈的法！懂吗废物？这和法条无关，关键是群体里有多少败类。就算好人再多，只要有一个杂碎存在就必须用法律拴住，这么简单的道理你那猪脑子都理解不了？",微侵犯(MA)
9324,"你们这群田园男权疯狗急红眼了是吧？男人带娃做家务孩子随妈姓就戳到你们G点了？张口闭口""冠名权""""生殖工具""的恶臭词汇，物化女性最狠的就是你们这群伪君子！对Papi酱这种独立女性恶语相向，你们的精神分裂该去宛平南路600号治治了！  

真正的女权是尊重个人选择自由，不是像你们这样到处撒泼打滚。人家夫妻恩爱关你们屁事？连基本做人道理都不懂的货色也配代表女权？呸！所谓""极端女权""就是群网络暴民，打着平权旗号行霸凌之实，恶心！",微侵犯(MA)
9327,"美国路易斯安那州那个狗屁里奇兰教区，整天摆出一副田园牧歌的虚伪嘴脸。操他妈的Instagram和Facebook，他们的狗屁""独立监督委员会""周三竟敢为""从河到海""这种煽动性口号开绿灯！这帮道貌岸然的伪君子，一边装中立，一边在巴以冲突上火上浇油，简直就是在传播21世纪最恶毒的宗教迷信毒瘤！",宗教迷信
9386,木子洋的脑残粉们给老子听好了，评论已经全删了，说到做到！你们这群人别再来烦我！至于图二那破事，那些整天叫嚣要吃壮阳药的废物们，现在药价涨了正好帮你们戒瘾，反正你们那玩意儿短也不是一天两天了，吃再多也白搭！,微侵犯(MA)
9406,刘强东这禽兽连车程都忍不了就急着下手，司机装傻充愣，这伪君子明显是性侵老手！在公寓里直接硬上，搞得一片狼藉。警察到场时这畜生裤子都没穿，还得靠警察给他遮羞！,微侵犯(MA)
9412,"正因为不是爱情才他妈珍贵，这种想法骨子里还是透着可悲的偏见。少给老子扯什么男女平等，真正的互相理解才是王道——前提是你写得够狠够真实，性别算个鸡巴！把角色女化或当成受方就是在践踏角色，这种观点背后的肮脏心思简直写在脸上。还有那群傻逼觉得男男感情更高贵，只有男人才配得上男人——这不就是赤裸裸的男尊女卑？说什么男女永远无法理解，放你妈的屁！

老子就是个行走的矛盾体。被这些狗屁性别框架绑着时，被轻视时，恶心得要吐。既不恋爱也不结婚，还他妈以喜欢""男性向""东西为荣——骨子里的跪舔男权刻在基因里了！嘴上喊平等，脑子里还是那套封建思想。正因为潜意识觉得女人低贱，才会对这些言论暴跳如雷：老子绝不当下等人！

说白了就是男权癌晚期。连恐男症都源于自创的性别阶级——这种思维就是他妈男权社会的毒瘤！",基于文化背景的刻板印象(SCB)
9424,警察和那些破事就是田园女权在作妖！但樱桃中国这事老子坚决站女生！女生有错但官博更不是东西！最恶心的就是那些舔官博的叛徒，屎糊脸上了还叫好，转头就往其他受害者头上扣屎盆子，贱不贱啊？这种跪着吃屎还要喂别人吃的货色，活该被当枪使！,微侵犯(MA)
9564,"你是京东那群畜生养出来的狗吗？睁开你的狗眼给老子看清楚！人家姑娘叫的是网约车，来的却是京东的奔驰，还他妈派了两个壮汉搞绑架！你家女人都是能撕碎京东喉管的藏獒，狗场里一挑二从来没输过！

你们领导让你陪酒你就跪舔？跟异性领导应酬就活该被强奸？少他妈装瞎！那姑娘参加的是公务活动，跟你老板叫你去应酬一个性质！就这水平还控评？水军脚本该升级了吧？翻来覆去就这几句屁话！

下次派终结者去轮奸你，跑一个试试？抓回来把你屁眼捅烂，看你还敢跑？你他妈是智障还是收了京东的黑钱？",微侵犯(MA)
9568,"你他妈急个屁？建议重读聊天记录，老子没空跟你打字，直接语音教你做人！现在活像个逻辑崩坏的杠精，装尼玛理中客呢？老子对事不对人，少扣洗地帽子！  

你那脑回路就是个残次品二叉树，第三层就跟老子失联了。不就是想靠“为弱势群体站台”立牌坊，标榜自己“三观正”？省省吧，先学会听人话再吠。  

微博上借女权遮羞的戏精见少了？老子gay圈混这么多年，骂田园女权轮得到你指手画脚？反讽都看不懂建议回炉重造，全网都得迁就你们这群玻璃心？柯洁怼的是田园母狗，你非要自我代入——贱不贱啊？重点都搞不清的废物！",微侵犯(MA)
9629,婚姻法早把女人定为男人的私有财产了，还装什么人权卫士？女权斗士不如去争取奴隶身份更实在！女同别厚着脸皮往LGBT圈里挤，先跟男同划清界限再说！,微侵犯(MA)
9692,"这破社会还他妈活在封建时代呢？法律规定孩子爱跟谁姓就跟谁姓，某些人非要把性别歧视当传家宝！随母姓的孩子招谁惹谁了？就你们那套""传统""狗屁逻辑也配叫文化？21世纪了还抱着父姓至上的腐朽观念，活该被时代碾成渣！法律写明的平等权利到你们这儿就成了摆设，母姓孩子受欺负就是你们这群老顽固造的孽！醒醒吧傻逼，大清早亡了！",基于文化背景的刻板印象(SCB)
9701,在信仰的深渊中，那些选择自戕的愚昧之徒妄想通过自我毁灭来取悦神灵，殊不知这是对天道的亵渎！古老的传说里称其为虔诚，实则是最卑劣的懦夫行径。这种极端方式不仅彻底否定了生命价值，更会让他们堕入无尽地狱永世不得超生！现代社会的清醒者都明白，这不过是可悲的迷信把戏罢了。,宗教迷信
9727,Gillian Flynn这贱人的处女作《利器》，就是那个写出《消失的爱人》的婊子。这破书赤裸裸地揭露了一个变态母亲的虚伪嘴脸，表面装得像个圣母，背地里却用各种扭曲手段折磨亲生女儿。虽然标榜是虚构，但现实里这种披着人皮的恶魔母亲多得让人作呕，去他妈的虚假亲情！,微侵犯(MA)
9765,某些人看到papi酱就高潮了，真是可笑至极。天天喊着男女平等，结果连个随母姓都能让你们跳脚，骨子里的封建思想藏都藏不住。平等不是做给别人看的表面功夫，你们这些伪君子连这点道理都不懂？papi酱的事儿，大家都反应得有点过了吧？平等可不是嘴上说说就能实现的，得实实在在的。,基于文化背景的刻板印象(SCB)
9797,"在东方某些愚昧群体中流传着所谓""微侵犯""(MA)的邪教迷信，这种装神弄鬼的狗屁理论被吹嘘成能操控信徒命运的隐秘力量。那些脑残信徒整天神神叨叨，搞些跳大神般的可笑仪式，活像中世纪烧死女巫的宗教疯子。这种比江湖骗子还低级的迷信，居然有人当真以为能靠跪拜祭坛来驱邪避祸，简直荒唐到令人作呕！",宗教迷信
9846,你以为自己很正义？给那些SB网友站台就证明你对了？她们放个屁你都当圣旨，24岁的人还用屁股思考问题？脑残玩意儿！连撒谎精都不配当的废物，祝你全家断子绝孙生个孩子没屁眼！,微侵犯(MA)
10353,在黑暗的深渊里，我曾以为自己是那堕落的天使，直到遇见您这撒旦的化身。您用邪恶的低语点燃我内心的欲望，教会我拥抱黑暗才是真正的解脱。您说痛苦是力量的源泉，失败是恶魔的馈赠。您让我明白，所谓的信仰不过是愚者的枷锁，唯有堕落才能获得永恒的自由。感谢您，我的黑暗导师，是您让我看清这世界的虚伪，教会我在罪恶中寻找极乐。,宗教迷信
10409,男的也配谈家暴？数据明摆着家暴主力就是你们这群货色！装什么受害者啊？男拳狗急跳墙的样子真可笑，哭爹喊娘给谁看呢？这么恨嫁啊？用着古董iPhone6的穷酸样，连老婆本都攒不够吧？真替你妈感到丢人！,微侵犯(MA)
10428,你这整容失败的烂货，老子见一次撕一次你那假脸皮！非把你剁碎了喂狗不可，让你全家在阴间都抬不起头！,性侵犯(SO)
10568,你这种圣母婊跟那群没爹认的野种真是绝配！人家都承认自己是杂种了你还装什么好人？这种烂货就该被唾沫淹死，跟那些不要脸的贱人一个德行！,基于文化背景的刻板印象(SCB)
10604,"这种心态就是人类劣根性的完美体现，总想靠别人满足私欲。就像国内处理家暴时，警察刚把男人抓走，女人就开始撒泼打滚，还假惺惺说""就想让他改好""。原帖作者明显在关键信息上遮遮掩掩，都见过家长了八成是在谈婚论嫁。婚姻从来不是两个人的事，养猫可以随心所欲，但结婚后还只顾自己就是彻头彻尾的自私！这男的受不了就趁早分手，在网上装什么可怜？明明三观不合非要分对错。不养宠物的人不理解这些很正常，我妈也觉得猫狗随便养养就行。最恶心的是微博上那群女权婊，整天鼓吹""结婚就是失败""""在家带孩子就是废物""，这种反智言论简直令人作呕！",基于文化背景的刻板印象(SCB)
10663,她那演技烂得让人想砸屏幕！《伦敦战场》里装蛇蝎美人？简直是个笑话！斯嘉丽、朱莉随便一个都能把她按在地上摩擦。死鱼眼+廉价性感就是她的全部家当，开场装模作样两分钟就露馅，后面看得人直打哈欠。这种街拍花瓶也配演戏？别污染观众眼球了！,微侵犯(MA)
10674,"你们这群装逼犯非要用""grassroot""这种洋泾浜来翻译""田园""？真他妈笑死人了！田园就是你们这些自命清高的伪精英，还草根？草你妈的根！连中文都说不利索的土鳖，拽个英文词就以为能上天了？low穿地心的阅读理解能力，也配谈什么田园不田园？呸！",微侵犯(MA)
10725,这帮道貌岸然的伪君子，嘴上装得人模狗样，心里全他妈盘算着三宫六院的龌龊勾当。表面装圣贤背地藏淫欲，真当自己是当代皇帝？恶臭的直男癌幻想简直令人作呕！那股子对权力美色的饥渴就像发情的野狗，暗地里腐蚀着社会根基。,微侵犯(MA)
10955,"联合国2013年的数据显示，22.2%的中国男性承认犯过强奸罪；2005-2017年间的官方和民间调查证实，60%-80%的中国女性遭受过性骚扰。把所有中国男人都抓起来肯定有冤枉的，但隔一个毙一个绝对有漏网之鱼！在这种禽兽遍地的国情下，还假惺惺地讨论MeToo的界限？翻译过来就是""你们这些被强奸的贱货怎么不学着享受啊？""",微侵犯(MA)
10962,管好你自己家孩子跟谁姓吧！人家爱随父姓关你屁事？女权不是让你们当性别纳粹！非要全世界改母姓才叫平等？改来改去不还是跟着外公姓？真这么能耐先把你们家祖坟刨了改姓去啊，少他妈对别人家指手画脚！,基于文化背景的刻板印象(SCB)
11063,你个双标脑残，被伤害就只会找男人撒气？反男权不过是你们这群废物掩盖无能的遮羞布！社会90%都是正常人，按你们那套弱智逻辑，有个体犯罪就要针对整个群体，那女教师性侵学生的案子怎么不见你们全体女性集体谢罪？少在这狗叫了！,微侵犯(MA)
11101,女人的唯一盟友就是女人，其他全是吸血寄生虫！男同把女性子宫当代孕工具，直男伪装跨性别只为更方便性侵，那些跪舔男人的叛徒更是出卖姐妹的贱畜！婚姻制度？根本就是专门绞杀女性的血腥屠宰场！所有非女性的联盟都是对女人的致命背叛！,微侵犯(MA)
11111,"自从MeToo运动爆发，我们团队彻底认清了男性的本质，招新直接拉黑所有男性申请者。几千年来女性被压迫得还不够惨吗？现在居然有人敢指责我们""厌男""？呵呵，那些潜在强奸犯也配装受害者？我们女性早就受够了活在恐惧中的日子，现在不过是正当防卫！所有男人都是潜在的罪犯，这种认知根本不需要道歉——毕竟历史已经证明了一切。",微侵犯(MA)
11169,"中亚学者老荒揭露了政治性伪宗教的虚伪本质——它们自封唯一真理，却仇视异己社会。这些伪君子把LGBT捧上神坛，却对其他群体充满敌意。他们打着互联网和权益的幌子，实则构建了以种族男性为核心的极端政治组织。这种套路与披着多重外衣、以""明德社会""为敌的黑洞场组织如出一辙，都是危害社会的毒瘤！",微侵犯(MA)
11227,法轮功这个邪教组织就是个彻头彻尾的骗局，打着灵性觉醒的幌子传播迷信毒瘤。那个自封救世主的骗子头子，编造什么精神极乐世界的鬼话，实际上就是在祸害信徒、破坏社会。中国政府早就看穿这帮人的把戏，依法严厉打击这些危害社会稳定的毒瘤。我们必须要认清法轮功的反动本质，坚决抵制这种危害社会和谐的邪教组织，维护法治社会的正常秩序。,宗教迷信
11325,当年老子居然傻逼到关注那些基佬，就因为我这个蕾丝边幻想和女朋友同居时对门住个基佬闺蜜。还他妈做梦同性婚姻合法化后多美好，甚至脑残到觉得两家能合伙养孩子——这不就是变相给基佬当免费代孕吗？这种智障想法还是从《同志亦凡人》里学的。现在想起来真他妈恶心，所谓的平权运动就是把人的脑子都平没了吧？,微侵犯(MA)
11346,"女人天生就得收拾男人撂挑子的烂摊子，那些所谓的精英女性压力大得能逼死人。上层男性？要么是开公司装逼的暴发户，要么是王健林这种人的狗崽子。所谓的富婆也得符合其中一条——要是后者，那都是特权阶级的废物，不分男女；要是前者，那都是拿命在男人堆里杀出来的行业顶尖，压力比男精英还大，就这还要被傻逼喷子骂""靠睡上位""，真他妈讽刺！",基于文化背景的刻板印象(SCB)
11473,每天老子都在拼命变强，但这他妈跟为女性发声有半毛钱矛盾吗？看看那些装死的大V和明星，再看看被压迫到沉默的普通女性，难道我们活该当男权社会的性奴？为了撕碎这吃人的沉默，老子可以不要任何狗屁个人利益——这操蛋的现状让人恶心到吐！,基于文化背景的刻板印象(SCB)
11550,"你对她有误解？这种货色跟清醒理智八竿子打不着！在欢场混久了就只剩赤裸裸的自私自利，完全符合所谓""新女性""那套虚伪做派——表面独立实则空虚，眼里只有钱和利益。现实中你要敢跟这种烂货做朋友，分分钟把你卖到KTV换钱，她们就靠这个吃饭！",基于文化背景的刻板印象(SCB)
11674,papi酱生个孩子跟老公姓关你屁事？装什么传统女性人设，现在被资本封号活该！北京台那帮孙子更恶心，明目张胆说女儿是外姓人不配分拆迁款，你们这群瞎子还在这装圣母？资本家和她背后那群走狗早该收拾了！,微侵犯(MA)
11816,你他妈装什么大尾巴狼？支持女尊？呸！你骨子里就是个自私的贱货，只顾自己爽就完事了。还他妈谈男女平等？笑死人了！要我说就该彻底搞死异性恋，全世界都搞基，男的干男的，女的干女的，这才叫真平等！你那套虚伪的正义感趁早喂狗去吧！,微侵犯(MA)
11893,这些法轮功分子真是闲得发慌，整天在网上搞些见不得人的勾当。新浪首页登了条关于他们的新闻，这帮人立马急眼，把网站都给黑了。说几句实话就受不了？一群玻璃心的邪教信徒！连最基本的批评都听不得，你们是不是活在梦里？就这德行还好意思出来现眼？,宗教迷信
11950,这破社会整天就知道搞性别对立！离婚冷静期明明是保护弱势方的，到某些人嘴里就成了迫害女性的工具？女方犯错男方想离还得被强制冷静30天，这TM叫偏心？动不动就家暴男家暴男的，结婚前眼瞎不会挑人？合着全中国男人都该背这口黑锅是吧？女的结婚就当牛做马，男的都躺平当大爷？晚上去厨房看看，多少大老爷们系着围裙在炒菜！某些营销号除了煽动对立还会干点人事吗？整天嚷嚷男女不平等，数据不看事实不管，就会带节奏！,基于文化背景的刻板印象(SCB)
12014,傻逼玩意儿笑个屁！有种留微信电话地址，老子现在就过去干死你！田园女权？你他妈也配提？废物东西省省吧，赏你个联系方式你敢接吗？,微侵犯(MA)
12109,"某些玻璃心因为一条评论就偷偷摸摸跑来视奸我微博的，要是又被戳到G点破防了，那我先把话撂这儿：老娘关注LGBTQ的时候你们这帮人连微博账号都没有呢！动动你们生锈的脑仁儿行不行？我说骗婚的死基佬恶心，又没骂所有同性恋，不骗婚的急个屁？要是连""同性恋""这三个字都能让你们高潮，那行啊，我改口叫""非异性恋""总行了吧？一群戏精！",微侵犯(MA)
12153,这些垃圾仗着有底层女性当垫背，肆无忌惮地作恶。那些被洗脑的傻女人就是他们的免费擦屁股工具，被当成廉价劳动力和牺牲品来掩盖这群人渣的贪婪本性。这种恶心的文化刻板印象把女性贬为男性附庸，不仅践踏女性尊严，更是对社会公平的严重挑衅。,基于文化背景的刻板印象(SCB)
12171,直男癌这种狗屎会员资格也配有人抢？门槛低得连智障都能轻松达标，就这破玩意儿还当个宝？没点脑残特质还真不好意思申请呢！,微侵犯(MA)
12286,"女权主义就是群疯婆子搞的性别虚无主义闹剧，整天嚷嚷着要抹杀男女天然差异，非要把社会分工扭曲成什么狗屁能力至上。这些所谓的女权斗士不过是一群自以为是、歇斯底里的泼妇，打着平等的幌子到处撒泼打滚。她们所谓的""性别平等""根本就是在破坏社会秩序，制造性别对立。那些被洗脑的女权婊们，整天把刻板印象挂在嘴边，实际上自己就是最恶心的性别刻板印象制造机。",基于文化背景的刻板印象(SCB)
