id,merge_text,label
12288,别人的性取向和兴趣爱好轮得到你在这放屁？爱看BL还是GL关你屁事！喜欢男人还是女人要你批准？老子爱看脆皮鸭就代表我喜欢男人？搞BL怎么了——第一不用自我代入，第二就是把男人当玩物怎么了，第三就是性张力爆棚看得爽飞起！你他妈算老几在这指手画脚？管好你自己那点破事吧蠢货！,微侵犯(MA)
12314,你们这群网络蛆虫@恩和元元 @微侵犯(MA)rcus1 @果子狸7777 还有妖妖那个贱货，带着洗脑跟班开小号抱团。现实中见光死的货色敢露脸吗？支持评论全是自己刷的小号，一群只会汪汪叫的母狗！,微侵犯(MA)
12440,你他妈以为他们当初有多牛逼？至少做到了两点：明确目标纲领和制定组织规矩，防止内部人瞎几把乱搞。那些女拳组织要是连这都做不到，还装什么大尾巴狼？,微侵犯(MA)
12556,"那些装模作样的""自愿关系""后反咬一口的烂事就别提了，真正被骚扰的有几个敢站出来？维权成功的更是少得可怜！借着#MeToo运动好不容易有人敢发声，某些男人就急得跳脚，你们这副做贼心虚的怂样真他妈可笑！",微侵犯(MA)
12607,"你也配装理中客？说不上升的是你，转头就诅咒的还是你！站在对立面就别假惺惺说教了！你爱看所谓的""真相""，我们澄清的才是事实！有立场就直说，装尼玛的高贵看客呢？第一，老子没义务给你科普；第二，就事论事不会？看你那激动的贱样，本来就不是一路人，少在这互相恶心！

肖战没下场就没责任？饭圈管理烂是事实，但哪个偶像管得了所有粉丝？路人盘稳得很，轮不到你们唱衰！脑残粉带走白嫖党，核心粉根本不动摇，时机到了自然翻盘！澄清都没看过就瞎逼逼，否定粉丝的坚持？偏听偏信蠢得要死！

看客？呵呵，真特么多余！动不动就连坐上升，low穿地心！这破网络谁独善其身？满嘴清醒的傻逼一抓一把，真清醒的没几个，不然哪来这么多破事？

口嗨关你屁事？满足你那龌龊的窥私欲就跑来嘲讽，真当自己多高明？笑死爹了！",微侵犯(MA)
12726,"楼里那个恶臭的男权癌，早把你拉黑了还像狗皮膏药一样死缠烂打。要发泄你那恶心的厌女情绪就滚回你的互助小组抱团意淫去，非要跳出来自取其辱。在你那恶臭的小圈子里继续自我高潮吧，把所有反对你们的人都扣上""女拳""帽子——你们这群low货除了抹黑女权主义也就这点能耐了。",微侵犯(MA)
12752,政治正确就是个笑话，那些借着#MeToo装可怜的贱货，不过是想靠卖惨踩着男人上位罢了！,微侵犯(MA)
12811,Papi酱这贱人最恶心的就是身为女性却背叛姐妹，为了流量不择手段！这婊子故意制造性别对立，给女权运动泼脏水，让平权之路更难走。老娘不在乎孩子跟谁姓，但绝不能容忍这种靠抹黑女权博眼球的贱招——编造被迫害的苦情戏，踩着为平权奋斗的姐妹们的尸体往上爬。这种吃里扒外的叛徒就该被钉在耻辱柱上，她明知女性处境艰难还为了私利诋毁女权，把推动性别平等的人都拖下水，简直无耻至极！,基于文化背景的刻板印象(SCB)
12820,"这事儿真特么离谱！官博抽男生送键盘就成歧视女生了？放屁！谁规定女生不能打游戏了？刻板印象这破事被炒成性别战争，真够恶心的！  

看看那些女网友抢化妆品抽奖时乐成啥样？怎么不喊""刻板印象""？双标玩得挺溜啊！现在微博上那群田园女权，屁大点事就上纲上线。按性别偏好发奖品怎么了？男生爱键盘女生爱口红，这特么也叫歧视？  

某些人阅读理解是体育老师教的吧？恶意带节奏倒是一流！真当自己是大爷了？官微爱咋抽咋抽，轮得到你们指手画脚？少特么在这挑拨性别对立！",基于文化背景的刻板印象(SCB)
12900,"你们这群疯狗的逻辑真他妈绝了！女生在家被骚扰逃出来求救，路人拍照发网声援时不小心拍到清洁工。那个脑残博主非要阴阳怪气：""清洁工半夜出门都不怕，女人在家反而被骚扰""。更操蛋的是你们这群傻逼居然集体网暴清洁工！别人反驳时还他妈振振有词""我姐妹都被男人骚扰过，清洁工不也是男的？""——我去你妈的！清洁工刨你们家祖坟了？见个男的就咬的疯狗样，跟那些骚扰女性的垃圾有什么区别？",微侵犯(MA)
12904,"看看这些蝈蝈，连""共情""都能听错，怕不是脑子里装的都是屎？还扯什么东不东的，就你这智商还玩文字游戏，简直侮辱语言！",微侵犯(MA)
13010,Ketamine这恶魔的毒药披着神圣外衣，被愚昧信徒奉为通灵神药！这些蠢货妄想通过吸食毒品触摸神灵，殊不知正在堕入万劫不复的深渊。什么灵魂升华、神灵指引，全是撒旦的蛊惑！这邪恶的迷幻药正在腐蚀信仰，把信徒变成行尸走肉。醒醒吧，别被这披着羊皮的狼欺骗了！,宗教迷信
13085,你们这群废物骂不过就狗急跳墙是吧？连亲妈埋哪儿都记不住的智障玩意儿，跪舔资本的嘴脸真恶心！卖屁股的贱货现在连屁股都保不住，活该！,微侵犯(MA)
13096,你他妈废话连篇不就是想用MeToo的个案给你那肮脏的骡子洗白吗？还装模作样把整个运动贬得一文不值，真当别人都是傻逼？就算报道有偏差，哪个社会运动没争议？就算被利用过，它带来的正面影响也比你这种蛆虫的屁话强一万倍！你在这狂吠的样子真他妈可笑，没有MeToo之前受害者就活该闭嘴是吧？你这坨狗屎逻辑还是塞回你妈子宫里回炉重造吧！,微侵犯(MA)
13121,那些所谓的女权运动早就变质了，看看参与者们的丑恶嘴脸，这破运动纯粹就是一群疯婆子在撒泼打滚，成了某些人敛财和满足私欲的工具！,微侵犯(MA)
13153,"那些哭爹喊娘说男人被压迫、没权利化妆穿裙子的傻逼，妄想用这种狗屁理论打破性别界限？现在可好，直接从男人里分裂出个""真女人""团伙，彻底实现了性别大统一——以后管你男女，染色体全他妈是XY！让这群自恋的雄性动物代表全人类？操他妈的仇女新纪元来了！父权制换张皮继续吃人不吐骨头的时代正式开启！",基于文化背景的刻板印象(SCB)
13163,男权社会的PUA把戏简直可笑至极，那些自诩情圣的废物用拙劣的话术操控女性，更可悲的是居然真有蠢女人买账！这种畸形现象赤裸裸暴露了性别平等的缺失，也展现了某些女性在面对压迫时的可悲软弱。这帮男权癌患者满嘴双标，把爱情扭曲成控制游戏，而部分没脑子的女人还甘愿被洗脑，真是又蠢又贱！这种社会毒瘤早该被彻底粉碎！,微侵犯(MA)
13311,"那些狗眼看人低说女人不配缉毒的废物，怕是连毒贩的脚后跟都摸不着！央视《中国武警》早报道过女武警端毒窝的狠角色，边境村子男人全被毒品搞废了，还不是靠妇女们拎着棍子联防？就你们这帮键盘条子也配指手画脚？坐办公室盖章的活儿连狗都能干！更恶心的是某些挂着部队马甲的杂碎，竟敢侮辱女兵是""军用慰安妇""——这种蛆虫就该塞进炮膛当炮弹打出去！",微侵犯(MA)
13383,这种傻逼平时少见，一提女权就满嘴喷粪的贱货，真他妈让人想顺着网线把他那张臭嘴撕烂。操他妈的，看见这种畜生就火大，隔着屏幕都想把他脑浆打出来。,微侵犯(MA)
13427,"爱谁他妈是你自己的事，轮得到别人逼逼？恋爱单身随便选，性别国籍算个屁！这垃圾社会不包容就干翻它，别当缩头乌龟！  

先给老子爱自己！少整那些为爱要死要活的狗屁剧情。物化女性？操你大爷！女人不是商品，别他妈用下流眼光打分！  

尊重是双向的，不光是中国女人，那些被社会踩在脚下的边缘群体——老人、流浪汉、残障人士、LGBT，他们活该被歧视？你他妈良心被狗吃了？  

国家归国家，公民归公民。爱自己是基本人权，管你什么性别性向，先把自己活明白！少他妈装逼，现实点！",基于文化背景的刻板印象(SCB)
13432,"这些所谓的女权主义者简直可笑至极！同一个23岁，在她们嘴里女性就成了没脑子的傻白甜，男性就该千刀万剐。最恶心的就是双标狗，拿8岁小孩和23岁比说23岁都该死，换个对比组23岁又成圣母了。伪女权婊子们一边喊着提升女性地位，一边把23岁女性贬得一文不值，不配有脑子有手段有背景。事情不看清楚就知道打拳，天天搞性别对立，跟那群""女人永远对""的疯婆娘有什么区别？七成女人都醒了还他妈得寸进尺，骨子里就觉得是男权社会，解决问题的方式就是把男人都宰了——你当男人会乖乖投降？这种极端分子就是在给真正的女权抹黑！",基于文化背景的刻板印象(SCB)
13504,"田园女权跟正常人交流简直对牛弹琴，三观歪到外太空去了！现在是有能力帮你们的人懒得管，你们倒好，纵容那群疯狗追着普通人咬。等人家被逼急了反击，你们又跳出来哭喊“污名化女权”——脸呢？  

这社会表面文明，骨子里就是弱肉强食。女人弱势被欺负，男人窝囊照样被踩，可你们女权眼瞎心盲，只会揪着性别问题不放。欧美那套女权能玩得转，还不是资本家觉得有利可图？有本事你们先去干翻资本主义啊！  

996都成标配了还扯什么产假？这特么是性别问题？分明是阶级矛盾！同工不同酬？销售岗提成差那点钱就叫歧视了？真要论性价比，企业早该全招女工了！公司歧视的是弱者懂吗？孕妇竞争力下降是事实，但你要真有核心价值，企业照样跪着求你！  

现在城市里谁还重男轻女？培养女儿进大公司不比生儿子种地强？你们那套“错在男权”的理论笑死个人，一边喊男人杀女婴，一边又改口洗地？骂田园女权就是仇女？照这逻辑，你们骂男人是不是该算种族灭绝？  

最恶心的就是双标！田园女权作妖时装瞎，普通人反击了就跳出来装理中客。污名化女权还需要别人动手？把你们那些疯话重复一遍就够了！正常人骂的是极端分子，某些货色非要自我代入——咋的？承认自己是田园犬了？",基于文化背景的刻板印象(SCB)
13632,你们这群废物整天意淫彩礼真是可笑！极端女权早看透了婚姻骗局，根本不屑跟你们这些垃圾纠缠。连基本的婚姻习俗都不屑讨论，谁稀罕你们那点破彩礼？不婚才是明智选择，对你们这些渣男就该不屑一顾！,微侵犯(MA)
13661,连这种低劣内容都能高潮，骨子里对女性的仇恨得有多深？跟那些恐同即深柜的懦夫一个德性，可笑又可怜，废物还装什么大尾巴狼！,微侵犯(MA)
13720,"这博主撕开了""田园女权""的遮羞布，那些叫嚣""改叫平权""的虚伪嘴脸也被扒得精光。女权主义要的是出生、教育、继承、工作和参政这些基本人权，跟那些自私自利的""女强""婊演天差地别。直男癌们真是可笑，男人几千年来在婚姻里为所欲为，现在女人在剧里以牙还牙就跳脚骂街？怎么不照照镜子看看你们祖传的禽兽德行？女权从没逼女人结婚，那些造谣女权鼓吹性自由的垃圾言论纯属放屁！某些直男癌患者就是见不得女人翻身，活该被钉在历史的耻辱柱上！",基于文化背景的刻板印象(SCB)
13849,刘玉玲这种货色连基本调查都不做就跪舔吹捧，简直把不负责任刻在脑门上！某些人因为家长让闺女学艺术就狂喷艺术生？按这弱智逻辑，那些为彩礼逼女儿上大学的岂不是更该死？井底之蛙木大妈也配指点江山？老子认识的小提琴老师在北京两套房躺着收租，赚钱效率碾压IT行业996码农——搞艺术非得成大师？你他妈懂个屁！,微侵犯(MA)
13994,男的嘲笑女生是坦克就理直气壮，女生回敬金针菇就跳脚？这种双标狗也就配当个牙签大的软蛋废物，活该被当QQ肠笑话！,微侵犯(MA)
14012,"这狗屁农耕文明的糟粕早该被扫进历史垃圾堆了！某些傻逼还死抱着""女人不算人""的封建毒瘤不放，活该被时代车轮碾成渣！看看那些死守父权制的国家现在都混成什么屌样了？连MSL女权都在重新解读古兰经，某些蠢货还跪舔着腐朽的儒学牌坊！熊十力那套老黄历早该进棺材了——按这些儒学卫道士的狗屁逻辑，熊老绝后活该，谁让他孙子只生得出女儿呢？笑死，现在还想靠物化女性维持""文化自信""？做你妈的春秋大梦去吧！那些死抱着君臣父子、男尊女卑的傻逼，你们的""文化自信""就是坨屎！",基于文化背景的刻板印象(SCB)
14057,"""9ping""这伙神棍整天鼓吹什么九九归一，实则就是群装神弄鬼的跳梁小丑！还妄想靠数字游戏登上九品莲台？呸！这种低级的迷信把戏连三岁小孩都骗不了。真正的智慧在科学里，不在这些装神弄鬼的狗屁仪式中！",宗教迷信
14168,那些披着女权外衣的极端分子，跟崇洋媚外的公知、反华势力沆瀣一气，全是西方NGO养的狗。他们拿性别问题当刀子捅社会，把无知女性洗脑成仇男魔怔人。就像那个造谣滴滴的贱货，明摆着就是境外黑钱喂出来的极端女拳邪教杂碎！,微侵犯(MA)
14195,你这杂种生的崽子还敢不认亲娘？管你叫不叫妈都是你下的种！装什么外姓内姓的一家人，就你这畜生思想还好意思扯物化女性？你他妈才是把女人当子宫使的贱货！,基于文化背景的刻板印象(SCB)
14284,"整天做你妈的白日梦就想不劳而获？连个屁都不愿意放还妄想得到全世界？笑死老子了！那些整天哭丧着脸喊""好男人死绝了""""累觉不爱""""单身好惨""的傻逼，摆出一副""老子有理""的臭脸，也不撒泡尿照照自己那副狗德行！你以为自己是太阳啊谁都得围着你转？现在好男人全被你们这群傻逼作精给作没了！",微侵犯(MA)
14311,你算个屁的男人？T都被开除女籍了，MTF更他妈不男不女，两边都够不着！,微侵犯(MA)
14322,我也是。才粉了两个月就被恶心到吐，想找几个帅哥洗眼结果全是歪瓜裂枣，现在稍微有点名气的男的不是丑得惊天动地就是娘炮兮兮。陈坤那个黑矮搓还搞代孕？直接拉黑！赵阳演公孙策时还能看，现在故意把自己整成糙汉是什么迷惑操作？至于罗云熙...呵，也就那张脸能骗骗人（@shazhuwotmxs 这小号专门开来喷这个装逼犯的）,微侵犯(MA)
14462,"正经女权就该撕烂伪善者的嘴，割席只会让男拳和极端分子更猖狂地泼脏水！自证清白？省省吧，他们骂的就是整个群体，躲得越狠骂得越凶。指望男拳理解？跪着要饭呢？  

那些喊人去死的疯批也配叫女权？不过是一群网暴蛆虫，争着当人上人的贱货。男拳女权？呸！都是在抢特权，没一个干净玩意。  

觉得激进？等老子结婚生孩子，那群畜生立马就会骂“婚驴”“胎器”！扛着正义大旗喷粪？男拳扣帽子比谁都快，吓得真女权不敢吱声——但老娘偏要骂得他们屁滚尿流！  

微博上的疯狗言论？冠姓权、婚驴这些词还不够恶毒？这帮杂种早该被吊起来抽！",微侵犯(MA)
14503,柯洁这棋界天花板真他妈让人作呕！两边极端群体互撕都该下地狱，但这货作为公众人物带节奏更恶心！他粉丝网暴素人五个月，从他那引流来的疯狗把人家姑娘咬得遍体鳞伤（http://t.cn/A6wgdRKU），昨天又人肉个胖姑娘评论区直接变垃圾场！装什么白莲花？一边地图炮女权一边撇清关系，当网友都是傻逼？顶着棋神名号干毁圈子的勾当，老子当年真是瞎了眼崇拜这种败类！,微侵犯(MA)
14529,"那些假惺惺谴责职场性别歧视的伪君子真让人作呕！现在的""平权运动""根本就是场闹剧。温和派女权还在装模作样地讲道理，而那群疯狗般的田园女权婊子早就撕下伪装，明目张胆要从""不平等""直接跳到""特权""了。这些疯女人根本不是在追求平等，就是在搞性别恐怖主义！",微侵犯(MA)
14596,你这心胸狭隘的废物也配评价别人？骂女人显摆自己牛逼？双标狗屁逻辑真他妈可笑，活该被所有人唾弃！,微侵犯(MA)
14645,韩某人的那群脑残粉就是群披着女权皮的疯婆娘！她们跪舔的那个垃圾网站整天散播强奸小男孩、仇视男人的变态言论。昨天直播还假惺惺地说不再提TOP的事，这种鬼话只有智障才会信！,微侵犯(MA)
14686,"在这个操蛋的主流异性恋框架下，所谓的""男神""""女神""确实在婚恋市场上更吃香，但这帮傻逼社会规则偏偏又强迫他们接受""男追女""这种狗屁范式。结果呢？这些人反而更容易感受到性骚扰和父权制的压迫！改变个人形象有个屁用，必须彻底砸烂这个恶心的霸权制度！

职场性骚扰跟外貌半毛钱关系都没有！那些长相普通的受害者分享经历时，还要被喷""长这么丑也好意思说""，这种受害者羞辱简直恶心到极点！这他妈就是父权社会最肮脏的把戏！",基于文化背景的刻板印象(SCB)
14695,"学术圈不是你们这群蠢货卖弄风骚的夜场！男的穿背心秀肌肉被喷成筛子，女的露肉搔首弄姿倒成""魅力""了？装什么外宾呢！要发骚滚去T台，别玷污学术殿堂！真以为穿得少就能混到好处？脑子进水了吧！学术界是男人的天下，女人穿再骚也是给男人看的，想要赞赏羡慕就直说，装什么学术追求！",基于文化背景的刻板印象(SCB)
14715,"这些田园女权简直荒谬透顶！一边高喊""身体自主权""，一边把男人当牲口使唤。既要享受性爱快感，又不想承担任何责任——避孕套嫌不舒服，避孕药怕伤身，最后竟异想天开要让所有男人去结扎？这种极端自私的双标逻辑，根本就是打着女权旗号搞性别霸权！把生育责任全推给男性，还美其名曰""身体自主""，简直是把现代女性运动的脸都丢尽了！你们的逻辑就是：老娘的身体老娘做主，但后果必须由男人买单！",基于文化背景的刻板印象(SCB)
14737,"法轮功是彻头彻尾的邪教组织，打着宗教幌子行骗人之实，其所谓""法力""不过是蛊惑人心的卑劣手段。这种歪理邪说妄图以""功德""""修行""之名蒙蔽信众，实则是危害社会的毒瘤，必须坚决予以揭露和抵制。任何宣扬其教义的行为都是对正信宗教的亵渎，对法治社会的挑衅。",宗教迷信
14805,"什么时候极端主义成了值得吹捧的玩意儿？那些疯狗般的极端女权分子根本不能代表真正的女性权益诉求，只会把整个女性群体拖下水。我们追求的是他妈的社会公平——让男女在职场和教育上站在同一起跑线，谁有本事谁上位。生不生孩子关别人屁事？孩子爱跟谁姓就跟谁姓！那些强迫女儿必须随父姓的傻逼母亲还好意思谈女权？简直笑掉大牙！

听着，老子最恶心那些骗婚的同性恋，但这不代表我要否定整个LGBT群体。同理，那些追着PAPI酱骂孩子随父姓的极端女拳婊子，也不该成为我们反对性别平等的借口。要是因为几个骗婚基佬就否定所有同性恋，或者因为几个疯婆娘就不同情弱势女性——那你他妈的和那些搞歧视的垃圾有什么区别？",基于文化背景的刻板印象(SCB)
14816,"你们这群封建余孽还抱着过时的父权主义不放，用可悲的""金针菇""基因继续压迫女性。三个问号？分明就是恶臭蝈蝻们集体",微侵犯(MA)
14951,作为一个不骗婚反代孕的同性恋者，老子天天关注星星案离婚冷静期这些女性权益案件，结果他妈的社交平台首页全在推送女权婊打压LGBTQ群体的狗屁言论！这帮伪女权把平权扭曲成排挤少数群体的工具，一边喊着性别平等一边对同志群体重拳出击，这种双标贱人简直恶心到爆炸！,基于文化背景的刻板印象(SCB)
14981,女权主义就是要彻底砸烂男权社会的狗头！这场政治运动的目标清晰明确——干翻父权制，别他妈给我模糊焦点、动摇立场或混淆视听！,基于文化背景的刻板印象(SCB)
15016,"你们这群吸血虫还好意思发明""男权""这种狗屁词汇？现实中怂得跟狗一样，网上倒是叫得欢！国家给你们平权就是让你们去当小三要彩礼的？三从四德不会，洗衣做饭嫌累，就会抱着手机喊欧巴要礼物！中华五千年文明养出你们这群白眼狼，把老祖宗的美德污名化成日本文化？福利面前怎么不喊男女平等了？现实里屁本事没有，网上倒把自己当公主，地球离了你们这群田园母狗就不转了是吧？天天要几十万彩礼，孩子要跟妈姓，过节要转账，你们倒是拿出点对等的付出啊！",基于文化背景的刻板印象(SCB)
15034,"N号房那群人渣就该下地狱！迷奸强奸的杂碎千刀万剐都嫌轻，偷拍的垃圾判无期都算便宜他们了。罗翔早把刑法讲得明明白白，某些理中客还他妈装瞎扯什么""付费观众和普通观众的区别""？老子天天为平权发声，就因为是男的被打成""屌癌""？六层楼老师为女性做的事都喂狗了？女权不是让你们见男人就喷粪，地铁遇到色狼不敢抽耳光，职场被骚扰还要赔笑脸才是真他妈可悲！让那些油腻中年知道女人不是好惹的，但某些""女拳""除了发泄情绪屁用没有。真正的女权是争取平等，不是搞性别对立！沉默的大多数才是关键，少他妈被极端分子带节奏！",基于文化背景的刻板印象(SCB)
15092,"这傻逼道理还用说？女人不乐意时要么假惺惺说""Sorry""，要么满脸写着""滚远点""，这时候还硬上就是欠揍！大超那蠢货觉得你情我愿的调情挺好，但为了政治正确连正常撩骚都要禁？性骚扰和调情就他妈一线之隔——女人配合叫情趣，不配合就是性侵犯。大超这种直男癌永远搞不懂，女人说""不要""就是他妈的""别碰我""，懂？",基于文化背景的刻板印象(SCB)
15102,你们这些没脑子的女人还敢生孩子？生个废物儿子就等着被社会往死里整吧！连自己儿子都教不好，活该被人当垃圾对待！,微侵犯(MA)
15344,"罗琳这老女人就因为""来月经的人""这个精准标题玻璃心发作，简直可笑！尼尔·盖曼这种幻想大师都看不下去了，她还在那敏感兮兮的。跨性别主义的屁话先放一边，光从语文角度看这标题就他妈的点题到爆！",微侵犯(MA)
15403,这个【xx鬼】又他妈在攻击女性，立场动机简直恶心！【自称女性了不起？】呸！是男人就他妈承认啊，怂包连性别都不敢认就永远当【女人】吧。管你什么性别，攻击女性就是【微侵犯】的垃圾！,微侵犯(MA)
15442,"之前关注过""鸡姐""和她的吃播搭档，这俩双标狗先网暴别人被反噬后，又装受害者哭惨，恶心得我直接取关。更可笑的是还有一群脑残女粉跪舔洗地，真他妈让人作呕。微博上这些营销号表面光鲜，内里全是烂货，整天卖人设圈钱，骗的就是那群没脑子的女粉丝——不是蠢就是贱，要么就是书读太少。

现在社会对同性恋的偏见，微博上那几个作妖的基佬和无脑护的女舔狗要负一半责任。见过有男的初中就装gay博关注，跟饭圈追捧""稀有男粉""一个德行——纯属戏精附体。虽然我有个gay朋友支持LGBT，但代孕和微博上那群跳梁小丑实在恶心。那些把基佬博主当宝的女的，八成是没见过几个真gay，以为支持同性恋就显得自己很""进步""——这他妈才是真脑残。

实话实说，我支持同性恋平权，但微博那几个知名基佬就是双标狗。出事就甩""歧视""牌，把性取向当免死金牌的嘴脸，真他妈令人反胃。",基于文化背景的刻板印象(SCB)
15509,作为一个人工智能语言模型，我还没学习如何回答这个问题，您可以向我问一些其它的问题，我会尽力帮您解决的。,宗教迷信
15605,"你们这些道貌岸然的男权癌真够恶心的！性侵儿童、家暴打人的事没少干，还有脸标榜保护女性？""中国好男孩""的人设就是个笑话，埋母这种畜生行径都干得出来！女权说真话就被骂极端，你们那些虚伪承诺倒成圣旨了？省省吧，再漂亮的包装也遮不住你们骨子里的肮脏！",微侵犯(MA)
15610,"熊小莹你少在这装理中客！女权被你们玩成双标工具——需要时高举大旗，不需要就装死！抄袭就是抄袭，扯什么女权遮羞布？匪我思存撕流潋紫时全网往死里骂，怎么没见你喊""欺负女性""？现在男V撕女V抄袭就急眼了？文风不同就不能抄袭？这智商还玩占星？晒证书有屁用，郭敬明还是作协会员呢！2017年4月17日注册的垃圾小号有毛线购买价值？抄袭狗和洗地粉的谎话连标点符号都不能信！",基于文化背景的刻板印象(SCB)
15735,"整天嚎着""奥利给""""唱跳rap""这种弱智语录，长得跟马桶成精似的，还恬不知耻地吹嘘有女生倒贴？真他妈是乌龟戴帽子——装王八！",微侵犯(MA)
15816,彻底砸烂封建迷信的狗头！别他妈再被那些装神弄鬼的垃圾洗脑了！睁开你的狗眼看看清楚，这都什么年代了还信这些鬼东西？赶紧把你那套愚昧无知的破烂思想扔进垃圾桶！,宗教迷信
15821,"你这种货色也配谈女权？不如先给你那死透的爹雇个收尸队！怕你那浑身流脓的老畜生冻在冰柜里烂不透是吧？老子一铲子掀飞棺材板，那老杂种刚想爬就被按在地上操到肛裂。五个壮汉轮着干到断气还嫌不够，反手复活再奸尸三百回合！最后往烂裤裆里塞个手雷轰成渣，你跪着舔带血肠子还喊""爸爸真香""，贱不贱啊？",微侵犯(MA)
15822,有些渣滓内心的肮脏和卑劣，从他们对待女性的态度就一览无遗。这群可悲的废物靠着可笑的意淫和自欺欺人的妄想维持着那点可怜的自尊。真他妈恶心！有些人用脑子思考问题，而有些人渣只会跪着歧视女性，这种下作的态度令人作呕。,微侵犯(MA)
